`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
Activation Analysis: Qwen2.5-VL-7B
======================================================================
Model type: qwen2_5_vl, Layers: 28, Hidden: 3584
Loading model from /root/paddlejob/workspace/clx/atv_alz/models/Qwen2.5-vl/models/Qwen2.5-VL-7B ...
Model files size: 15.4 GB
AutoModelForCausalLM unsupported, falling back to AutoModel

Loading weights:   0%|          | 0/728 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/728 [00:00<03:16,  3.70it/s]
Loading weights:   1%|          | 5/728 [00:00<00:49, 14.63it/s]
Loading weights:   2%|▏         | 15/728 [00:00<00:20, 34.78it/s]
Loading weights:   4%|▍         | 28/728 [00:00<00:11, 59.69it/s]
Loading weights:   5%|▌         | 39/728 [00:00<00:09, 72.38it/s]
Loading weights:   7%|▋         | 48/728 [00:00<00:09, 75.19it/s]
Loading weights:   8%|▊         | 57/728 [00:01<00:09, 70.33it/s]
Loading weights:   9%|▉         | 65/728 [00:01<00:10, 65.66it/s]
Loading weights:  10%|█         | 76/728 [00:01<00:08, 74.55it/s]
Loading weights:  12%|█▏        | 87/728 [00:01<00:07, 82.15it/s]
Loading weights:  13%|█▎        | 96/728 [00:01<00:07, 80.97it/s]
Loading weights:  14%|█▍        | 105/728 [00:01<00:08, 74.09it/s]
Loading weights:  16%|█▌        | 113/728 [00:01<00:09, 68.18it/s]
Loading weights:  17%|█▋        | 124/728 [00:01<00:07, 77.77it/s]
Loading weights:  18%|█▊        | 134/728 [00:02<00:08, 72.41it/s]
Loading weights:  20%|██        | 146/728 [00:02<00:07, 82.24it/s]
Loading weights:  21%|██▏       | 155/728 [00:02<00:06, 81.92it/s]
Loading weights:  23%|██▎       | 164/728 [00:02<00:07, 75.70it/s]
Loading weights:  24%|██▎       | 172/728 [00:02<00:07, 73.31it/s]
Loading weights:  25%|██▌       | 182/728 [00:02<00:07, 76.54it/s]
Loading weights:  26%|██▌       | 191/728 [00:02<00:06, 78.77it/s]
Loading weights:  27%|██▋       | 199/728 [00:02<00:07, 71.23it/s]
Loading weights:  29%|██▊       | 208/728 [00:03<00:06, 74.83it/s]
Loading weights:  30%|███       | 219/728 [00:03<00:06, 81.13it/s]
Loading weights:  31%|███▏      | 228/728 [00:03<00:06, 80.42it/s]
Loading weights:  33%|███▎      | 237/728 [00:03<00:06, 73.86it/s]
Loading weights:  34%|███▎      | 245/728 [00:03<00:07, 68.11it/s]
Loading weights:  35%|███▌      | 256/728 [00:03<00:06, 77.80it/s]
Loading weights:  37%|███▋      | 267/728 [00:03<00:06, 65.88it/s]
Loading weights:  38%|███▊      | 280/728 [00:03<00:05, 78.07it/s]
Loading weights:  40%|███▉      | 291/728 [00:04<00:05, 83.91it/s]
Loading weights:  41%|████      | 300/728 [00:04<00:05, 83.07it/s]
Loading weights:  42%|████▏     | 309/728 [00:04<00:05, 73.03it/s]
Loading weights:  44%|████▎     | 317/728 [00:04<00:06, 65.46it/s]
Loading weights:  45%|████▌     | 328/728 [00:04<00:05, 73.60it/s]
Loading weights:  50%|█████     | 366/728 [00:04<00:02, 147.78it/s]
Loading weights:  62%|██████▏   | 453/728 [00:04<00:00, 331.17it/s]
Loading weights:  75%|███████▌  | 546/728 [00:04<00:00, 487.34it/s]
Loading weights:  87%|████████▋ | 633/728 [00:05<00:00, 589.49it/s]
Loading weights:  99%|█████████▉| 720/728 [00:05<00:00, 666.51it/s]
Loading weights: 100%|██████████| 728/728 [00:05<00:00, 141.27it/s]
[1mQwen2_5_VLModel LOAD REPORT[0m from: /root/paddlejob/workspace/clx/atv_alz/models/Qwen2.5-vl/models/Qwen2.5-VL-7B
Key            | Status     |  | 
---------------+------------+--+-
lm_head.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loaded on single GPU (cuda:0)
Input device: cuda:0
Loading data from /root/paddlejob/workspace/clx/atv_alz/datasets/eval_diverse_5k_qwen2.5-vl.jsonl ...
Loaded 5000 samples (lengths: min=136, max=5422, avg=3394)
Created 625 batches (batch_size=8, padding ratio=0.1%)
Registered 114 hooks
Running forward passes...

  Qwen2.5-VL-7B:   0%|                                         | 0/625 [00:00<?, ?batch/s]
  Qwen2.5-VL-7B:   0%|                           | 0/625 [00:01<?, ?batch/s, tokens=1,680]
  Qwen2.5-VL-7B:   0%|                   | 1/625 [00:01<17:44,  1.71s/batch, tokens=1,680]
  Qwen2.5-VL-7B:   0%|                   | 1/625 [00:02<17:44,  1.71s/batch, tokens=1,744]
  Qwen2.5-VL-7B:   0%|                   | 2/625 [00:02<13:44,  1.32s/batch, tokens=1,744]
  Qwen2.5-VL-7B:   0%|                   | 2/625 [00:03<13:44,  1.32s/batch, tokens=1,776]
  Qwen2.5-VL-7B:   0%|                   | 3/625 [00:03<12:28,  1.20s/batch, tokens=1,776]
  Qwen2.5-VL-7B:   0%|                   | 3/625 [00:04<12:28,  1.20s/batch, tokens=1,808]
  Qwen2.5-VL-7B:   1%|1                  | 4/625 [00:04<11:54,  1.15s/batch, tokens=1,808]
  Qwen2.5-VL-7B:   1%|1                  | 4/625 [00:05<11:54,  1.15s/batch, tokens=1,856]
  Qwen2.5-VL-7B:   1%|1                  | 5/625 [00:05<11:32,  1.12s/batch, tokens=1,856]
  Qwen2.5-VL-7B:   1%|1                  | 5/625 [00:07<11:32,  1.12s/batch, tokens=1,952]
  Qwen2.5-VL-7B:   1%|1                  | 6/625 [00:07<11:22,  1.10s/batch, tokens=1,952]
  Qwen2.5-VL-7B:   1%|1                  | 6/625 [00:08<11:22,  1.10s/batch, tokens=2,936]
  Qwen2.5-VL-7B:   1%|2                  | 7/625 [00:08<11:39,  1.13s/batch, tokens=2,936]
  Qwen2.5-VL-7B:   1%|2                  | 7/625 [00:09<11:39,  1.13s/batch, tokens=3,288]
  Qwen2.5-VL-7B:   1%|2                  | 8/625 [00:09<12:00,  1.17s/batch, tokens=3,288]
  Qwen2.5-VL-7B:   1%|2                  | 8/625 [00:11<12:00,  1.17s/batch, tokens=3,440]
  Qwen2.5-VL-7B:   1%|2                  | 9/625 [00:11<13:34,  1.32s/batch, tokens=3,440]
  Qwen2.5-VL-7B:   1%|2                  | 9/625 [00:12<13:34,  1.32s/batch, tokens=3,528]
  Qwen2.5-VL-7B:   2%|2                 | 10/625 [00:12<14:39,  1.43s/batch, tokens=3,528]
  Qwen2.5-VL-7B:   2%|2                 | 10/625 [00:14<14:39,  1.43s/batch, tokens=3,608]
  Qwen2.5-VL-7B:   2%|3                 | 11/625 [00:14<14:10,  1.39s/batch, tokens=3,608]
  Qwen2.5-VL-7B:   2%|3                 | 11/625 [00:15<14:10,  1.39s/batch, tokens=3,712]
  Qwen2.5-VL-7B:   2%|3                 | 12/625 [00:15<13:53,  1.36s/batch, tokens=3,712]
  Qwen2.5-VL-7B:  43%|######8         | 269/625 [20:04<29:17,  4.94s/batch, tokens=28,160]
  Qwen2.5-VL-7B:  43%|######9         | 270/625 [20:04<28:51,  4.88s/batch, tokens=28,160]
  Qwen2.5-VL-7B:  43%|######9         | 270/625 [20:09<28:51,  4.88s/batch, tokens=28,168]
  Qwen2.5-VL-7B:  43%|######9         | 271/625 [20:09<29:25,  4.99s/batch, tokens=28,168]
  Qwen2.5-VL-7B:  43%|######9         | 271/625 [20:15<29:25,  4.99s/batch, tokens=28,176]
  Qwen2.5-VL-7B:  44%|######9         | 272/625 [20:15<29:48,  5.07s/batch, tokens=28,176]
  Qwen2.5-VL-7B:  44%|######9         | 272/625 [20:20<29:48,  5.07s/batch, tokens=28,184]
  Qwen2.5-VL-7B:  44%|######9         | 273/625 [20:20<30:01,  5.12s/batch, tokens=28,184]
  Qwen2.5-VL-7B:  44%|######9         | 273/625 [20:25<30:01,  5.12s/batch, tokens=28,192]
  Qwen2.5-VL-7B:  44%|#######         | 274/625 [20:25<30:09,  5.16s/batch, tokens=28,192]
  Qwen2.5-VL-7B:  44%|#######         | 274/625 [20:30<30:09,  5.16s/batch, tokens=28,192]
  Qwen2.5-VL-7B:  44%|#######         | 275/625 [20:30<29:24,  5.04s/batch, tokens=28,192]
  Qwen2.5-VL-7B:  44%|#######         | 275/625 [20:35<29:24,  5.04s/batch, tokens=28,200]
  Qwen2.5-VL-7B:  44%|#######         | 276/625 [20:35<29:40,  5.10s/batch, tokens=28,200]
  Qwen2.5-VL-7B:  44%|#######         | 276/625 [20:40<29:40,  5.10s/batch, tokens=28,208]
  Qwen2.5-VL-7B:  44%|#######         | 277/625 [20:40<29:49,  5.14s/batch, tokens=28,208]
  Qwen2.5-VL-7B:  44%|#######         | 277/625 [20:45<29:49,  5.14s/batch, tokens=28,208]
  Qwen2.5-VL-7B:  44%|#######1        | 278/625 [20:45<29:05,  5.03s/batch, tokens=28,208]
  Qwen2.5-VL-7B:  44%|#######1        | 278/625 [20:50<29:05,  5.03s/batch, tokens=28,216]
  Qwen2.5-VL-7B:  45%|#######1        | 279/625 [20:50<29:21,  5.09s/batch, tokens=28,216]
  Qwen2.5-VL-7B:  45%|#######1        | 279/625 [20:56<29:21,  5.09s/batch, tokens=28,224]
  Qwen2.5-VL-7B:  45%|#######1        | 280/625 [20:56<29:30,  5.13s/batch, tokens=28,224]
  Qwen2.5-VL-7B:  45%|#######1        | 280/625 [21:01<29:30,  5.13s/batch, tokens=28,240]
  Qwen2.5-VL-7B:  45%|#######1        | 281/625 [21:01<29:37,  5.17s/batch, tokens=28,240]
  Qwen2.5-VL-7B:  45%|#######1        | 281/625 [21:06<29:37,  5.17s/batch, tokens=28,240]
  Qwen2.5-VL-7B:  45%|#######2        | 282/625 [21:06<29:16,  5.12s/batch, tokens=28,240]
  Qwen2.5-VL-7B:  45%|#######2        | 282/625 [21:11<29:16,  5.12s/batch, tokens=28,248]
  Qwen2.5-VL-7B:  45%|#######2        | 283/625 [21:11<29:24,  5.16s/batch, tokens=28,248]
  Qwen2.5-VL-7B:  45%|#######2        | 283/625 [21:16<29:24,  5.16s/batch, tokens=28,256]
  Qwen2.5-VL-7B:  45%|#######2        | 284/625 [21:16<29:27,  5.18s/batch, tokens=28,256]
  Qwen2.5-VL-7B:  45%|#######2        | 284/625 [21:21<29:27,  5.18s/batch, tokens=28,256]
  Qwen2.5-VL-7B:  46%|#######2        | 285/625 [21:21<28:40,  5.06s/batch, tokens=28,256]
  Qwen2.5-VL-7B:  46%|#######2        | 285/625 [21:26<28:40,  5.06s/batch, tokens=28,264]
  Qwen2.5-VL-7B:  46%|#######3        | 286/625 [21:26<28:54,  5.12s/batch, tokens=28,264]
  Qwen2.5-VL-7B:  46%|#######3        | 286/625 [21:32<28:54,  5.12s/batch, tokens=28,272]
  Qwen2.5-VL-7B:  46%|#######3        | 287/625 [21:32<29:02,  5.16s/batch, tokens=28,272]
  Qwen2.5-VL-7B:  46%|#######3        | 287/625 [21:37<29:02,  5.16s/batch, tokens=28,280]
  Qwen2.5-VL-7B:  46%|#######3        | 288/625 [21:37<29:07,  5.18s/batch, tokens=28,280]
  Qwen2.5-VL-7B:  46%|#######3        | 288/625 [21:42<29:07,  5.18s/batch, tokens=28,288]
  Qwen2.5-VL-7B:  46%|#######3        | 289/625 [21:42<29:06,  5.20s/batch, tokens=28,288]
  Qwen2.5-VL-7B:  46%|#######3        | 289/625 [21:47<29:06,  5.20s/batch, tokens=28,288]
  Qwen2.5-VL-7B:  46%|#######4        | 290/625 [21:47<28:18,  5.07s/batch, tokens=28,288]
  Qwen2.5-VL-7B:  46%|#######4        | 290/625 [21:52<28:18,  5.07s/batch, tokens=28,304]
  Qwen2.5-VL-7B:  47%|#######4        | 291/625 [21:52<28:32,  5.13s/batch, tokens=28,304]
  Qwen2.5-VL-7B:  47%|#######4        | 291/625 [21:57<28:32,  5.13s/batch, tokens=28,304]
  Qwen2.5-VL-7B:  47%|#######4        | 292/625 [21:57<27:51,  5.02s/batch, tokens=28,304]
  Qwen2.5-VL-7B:  47%|#######4        | 292/625 [22:02<27:51,  5.02s/batch, tokens=28,312]
  Qwen2.5-VL-7B:  47%|#######5        | 293/625 [22:02<28:10,  5.09s/batch, tokens=28,312]
  Qwen2.5-VL-7B:  47%|#######5        | 293/625 [22:07<28:10,  5.09s/batch, tokens=28,320]
  Qwen2.5-VL-7B:  47%|#######5        | 294/625 [22:07<28:22,  5.14s/batch, tokens=28,320]
  Qwen2.5-VL-7B:  47%|#######5        | 294/625 [22:12<28:22,  5.14s/batch, tokens=28,320]
  Qwen2.5-VL-7B:  47%|#######5        | 295/625 [22:12<27:40,  5.03s/batch, tokens=28,320]
  Qwen2.5-VL-7B:  47%|#######5        | 295/625 [22:17<27:40,  5.03s/batch, tokens=28,328]
  Qwen2.5-VL-7B:  47%|#######5        | 296/625 [22:17<27:56,  5.10s/batch, tokens=28,328]
  Qwen2.5-VL-7B:  47%|#######5        | 296/625 [22:23<27:56,  5.10s/batch, tokens=28,336]
  Qwen2.5-VL-7B:  48%|#######6        | 297/625 [22:23<28:07,  5.14s/batch, tokens=28,336]
  Qwen2.5-VL-7B:  48%|#######6        | 297/625 [22:27<28:07,  5.14s/batch, tokens=28,336]
  Qwen2.5-VL-7B:  48%|#######6        | 298/625 [22:27<27:25,  5.03s/batch, tokens=28,336]
  Qwen2.5-VL-7B:  48%|#######6        | 298/625 [22:33<27:25,  5.03s/batch, tokens=28,344]
  Qwen2.5-VL-7B:  48%|#######6        | 299/625 [22:33<27:41,  5.10s/batch, tokens=28,344]
  Qwen2.5-VL-7B:  48%|#######6        | 299/625 [22:38<27:41,  5.10s/batch, tokens=28,352]
  Qwen2.5-VL-7B:  48%|#######6        | 300/625 [22:38<27:50,  5.14s/batch, tokens=28,352]
  Qwen2.5-VL-7B:  48%|#######6        | 300/625 [22:43<27:50,  5.14s/batch, tokens=28,352]
  Qwen2.5-VL-7B:  48%|#######7        | 301/625 [22:43<27:10,  5.03s/batch, tokens=28,352]
  Qwen2.5-VL-7B:  48%|#######7        | 301/625 [22:47<27:10,  5.03s/batch, tokens=28,360]
  Qwen2.5-VL-7B:  48%|#######7        | 302/625 [22:47<26:40,  4.96s/batch, tokens=28,360]
  Qwen2.5-VL-7B:  48%|#######7        | 302/625 [22:52<26:40,  4.96s/batch, tokens=28,360]
  Qwen2.5-VL-7B:  48%|#######7        | 303/625 [22:52<26:17,  4.90s/batch, tokens=28,360]
  Qwen2.5-VL-7B:  48%|#######7        | 303/625 [22:57<26:17,  4.90s/batch, tokens=28,368]
  Qwen2.5-VL-7B:  49%|#######7        | 304/625 [22:57<26:46,  5.00s/batch, tokens=28,368]
  Qwen2.5-VL-7B:  49%|#######7        | 304/625 [23:03<26:46,  5.00s/batch, tokens=28,376]
  Qwen2.5-VL-7B:  49%|#######8        | 305/625 [23:03<27:05,  5.08s/batch, tokens=28,376]
  Qwen2.5-VL-7B:  49%|#######8        | 305/625 [23:08<27:05,  5.08s/batch, tokens=28,384]
  Qwen2.5-VL-7B:  49%|#######8        | 306/625 [23:08<27:16,  5.13s/batch, tokens=28,384]
  Qwen2.5-VL-7B:  49%|#######8        | 306/625 [23:13<27:16,  5.13s/batch, tokens=28,392]
  Qwen2.5-VL-7B:  49%|#######8        | 307/625 [23:13<27:22,  5.17s/batch, tokens=28,392]
  Qwen2.5-VL-7B:  49%|#######8        | 307/625 [23:19<27:22,  5.17s/batch, tokens=28,400]
  Qwen2.5-VL-7B:  49%|#######8        | 308/625 [23:19<27:30,  5.21s/batch, tokens=28,400]
  Qwen2.5-VL-7B:  49%|#######8        | 308/625 [23:24<27:30,  5.21s/batch, tokens=28,416]
  Qwen2.5-VL-7B:  49%|#######9        | 309/625 [23:24<27:28,  5.22s/batch, tokens=28,416]
  Qwen2.5-VL-7B:  49%|#######9        | 309/625 [23:29<27:28,  5.22s/batch, tokens=28,424]
  Qwen2.5-VL-7B:  50%|#######9        | 310/625 [23:29<27:28,  5.23s/batch, tokens=28,424]
  Qwen2.5-VL-7B:  50%|#######9        | 310/625 [23:34<27:28,  5.23s/batch, tokens=28,424]
  Qwen2.5-VL-7B:  50%|#######9        | 311/625 [23:34<26:42,  5.10s/batch, tokens=28,424]
  Qwen2.5-VL-7B:  50%|#######9        | 311/625 [23:39<26:42,  5.10s/batch, tokens=28,432]
  Qwen2.5-VL-7B:  50%|#######9        | 312/625 [23:39<26:53,  5.15s/batch, tokens=28,432]
  Qwen2.5-VL-7B:  50%|#######9        | 312/625 [23:44<26:53,  5.15s/batch, tokens=28,440]
  Qwen2.5-VL-7B:  50%|########        | 313/625 [23:44<26:59,  5.19s/batch, tokens=28,440]
  Qwen2.5-VL-7B:  50%|########        | 313/625 [23:49<26:59,  5.19s/batch, tokens=28,440]
  Qwen2.5-VL-7B:  50%|########        | 314/625 [23:49<26:17,  5.07s/batch, tokens=28,440]
  Qwen2.5-VL-7B:  50%|########        | 314/625 [23:54<26:17,  5.07s/batch, tokens=28,448]
  Qwen2.5-VL-7B:  50%|########        | 315/625 [23:54<25:46,  4.99s/batch, tokens=28,448]
  Qwen2.5-VL-7B:  50%|########        | 315/625 [23:59<25:46,  4.99s/batch, tokens=28,456]
  Qwen2.5-VL-7B:  51%|########        | 316/625 [23:59<26:07,  5.07s/batch, tokens=28,456]
  Qwen2.5-VL-7B:  51%|########        | 316/625 [24:04<26:07,  5.07s/batch, tokens=28,456]
  Qwen2.5-VL-7B:  51%|########1       | 317/625 [24:04<25:36,  4.99s/batch, tokens=28,456]
  Qwen2.5-VL-7B:  51%|########1       | 317/625 [24:09<25:36,  4.99s/batch, tokens=28,464]
  Qwen2.5-VL-7B:  51%|########1       | 318/625 [24:09<25:57,  5.07s/batch, tokens=28,464]
  Qwen2.5-VL-7B:  51%|########1       | 318/625 [24:15<25:57,  5.07s/batch, tokens=28,472]
  Qwen2.5-VL-7B:  51%|########1       | 319/625 [24:15<26:10,  5.13s/batch, tokens=28,472]
  Qwen2.5-VL-7B:  51%|########1       | 319/625 [24:20<26:10,  5.13s/batch, tokens=28,480]
  Qwen2.5-VL-7B:  51%|########1       | 320/625 [24:20<26:17,  5.17s/batch, tokens=28,480]
  Qwen2.5-VL-7B:  51%|########1       | 320/625 [24:25<26:17,  5.17s/batch, tokens=28,480]
  Qwen2.5-VL-7B:  51%|########2       | 321/625 [24:25<25:37,  5.06s/batch, tokens=28,480]
  Qwen2.5-VL-7B:  51%|########2       | 321/625 [24:29<25:37,  5.06s/batch, tokens=28,488]
  Qwen2.5-VL-7B:  52%|########2       | 322/625 [24:29<25:08,  4.98s/batch, tokens=28,488]
  Qwen2.5-VL-7B:  52%|########2       | 322/625 [24:34<25:08,  4.98s/batch, tokens=28,488]
  Qwen2.5-VL-7B:  52%|########2       | 323/625 [24:34<24:47,  4.93s/batch, tokens=28,488]
  Qwen2.5-VL-7B:  52%|########2       | 323/625 [24:40<24:47,  4.93s/batch, tokens=28,496]
  Qwen2.5-VL-7B:  52%|########2       | 324/625 [24:40<25:14,  5.03s/batch, tokens=28,496]
  Qwen2.5-VL-7B:  52%|########2       | 324/625 [24:45<25:14,  5.03s/batch, tokens=28,504]
  Qwen2.5-VL-7B:  52%|########3       | 325/625 [24:45<25:32,  5.11s/batch, tokens=28,504]
  Qwen2.5-VL-7B:  52%|########3       | 325/625 [24:50<25:32,  5.11s/batch, tokens=28,504]
  Qwen2.5-VL-7B:  52%|########3       | 326/625 [24:50<24:59,  5.01s/batch, tokens=28,504]
  Qwen2.5-VL-7B:  52%|########3       | 326/625 [24:54<24:59,  5.01s/batch, tokens=28,504]
  Qwen2.5-VL-7B:  52%|########3       | 327/625 [24:54<24:34,  4.95s/batch, tokens=28,504]
  Qwen2.5-VL-7B:  52%|########3       | 327/625 [24:59<24:34,  4.95s/batch, tokens=28,504]
  Qwen2.5-VL-7B:  52%|########3       | 328/625 [24:59<24:16,  4.90s/batch, tokens=28,504]
  Qwen2.5-VL-7B:  52%|########3       | 328/625 [25:04<24:16,  4.90s/batch, tokens=28,512]
  Qwen2.5-VL-7B:  53%|########4       | 329/625 [25:04<24:02,  4.87s/batch, tokens=28,512]
  Qwen2.5-VL-7B:  53%|########4       | 329/625 [25:09<24:02,  4.87s/batch, tokens=28,520]
  Qwen2.5-VL-7B:  53%|########4       | 330/625 [25:09<24:33,  5.00s/batch, tokens=28,520]
  Qwen2.5-VL-7B:  53%|########4       | 330/625 [25:15<24:33,  5.00s/batch, tokens=28,536]
  Qwen2.5-VL-7B:  53%|########4       | 331/625 [25:15<24:55,  5.09s/batch, tokens=28,536]
  Qwen2.5-VL-7B:  53%|########4       | 331/625 [25:19<24:55,  5.09s/batch, tokens=28,536]
  Qwen2.5-VL-7B:  53%|########4       | 332/625 [25:19<24:25,  5.00s/batch, tokens=28,536]
  Qwen2.5-VL-7B:  53%|########4       | 332/625 [25:25<24:25,  5.00s/batch, tokens=28,544]
  Qwen2.5-VL-7B:  53%|########5       | 333/625 [25:25<24:44,  5.08s/batch, tokens=28,544]
  Qwen2.5-VL-7B:  53%|########5       | 333/625 [25:29<24:44,  5.08s/batch, tokens=28,544]
  Qwen2.5-VL-7B:  53%|########5       | 334/625 [25:29<24:14,  5.00s/batch, tokens=28,544]
  Qwen2.5-VL-7B:  53%|########5       | 334/625 [25:35<24:14,  5.00s/batch, tokens=28,552]
  Qwen2.5-VL-7B:  54%|########5       | 335/625 [25:35<24:35,  5.09s/batch, tokens=28,552]
  Qwen2.5-VL-7B:  54%|########5       | 335/625 [25:40<24:35,  5.09s/batch, tokens=28,552]
  Qwen2.5-VL-7B:  54%|########6       | 336/625 [25:40<24:07,  5.01s/batch, tokens=28,552]
  Qwen2.5-VL-7B:  54%|########6       | 336/625 [25:45<24:07,  5.01s/batch, tokens=28,560]
  Qwen2.5-VL-7B:  54%|########6       | 337/625 [25:45<24:28,  5.10s/batch, tokens=28,560]
  Qwen2.5-VL-7B:  54%|########6       | 337/625 [25:50<24:28,  5.10s/batch, tokens=28,568]
  Qwen2.5-VL-7B:  54%|########6       | 338/625 [25:50<24:41,  5.16s/batch, tokens=28,568]
  Qwen2.5-VL-7B:  54%|########6       | 338/625 [25:55<24:41,  5.16s/batch, tokens=28,576]
  Qwen2.5-VL-7B:  54%|########6       | 339/625 [25:55<24:07,  5.06s/batch, tokens=28,576]
  Qwen2.5-VL-7B:  54%|########6       | 339/625 [26:00<24:07,  5.06s/batch, tokens=28,584]
  Qwen2.5-VL-7B:  54%|########7       | 340/625 [26:00<24:22,  5.13s/batch, tokens=28,584]
  Qwen2.5-VL-7B:  54%|########7       | 340/625 [26:05<24:22,  5.13s/batch, tokens=28,584]
  Qwen2.5-VL-7B:  55%|########7       | 341/625 [26:05<23:51,  5.04s/batch, tokens=28,584]
  Qwen2.5-VL-7B:  55%|########7       | 341/625 [26:10<23:51,  5.04s/batch, tokens=28,592]
  Qwen2.5-VL-7B:  55%|########7       | 342/625 [26:10<24:08,  5.12s/batch, tokens=28,592]
  Qwen2.5-VL-7B:  55%|########7       | 342/625 [26:16<24:08,  5.12s/batch, tokens=28,600]
  Qwen2.5-VL-7B:  55%|########7       | 343/625 [26:16<24:19,  5.18s/batch, tokens=28,600]
  Qwen2.5-VL-7B:  55%|########7       | 343/625 [26:21<24:19,  5.18s/batch, tokens=28,608]
  Qwen2.5-VL-7B:  55%|########8       | 344/625 [26:21<24:24,  5.21s/batch, tokens=28,608]
  Qwen2.5-VL-7B:  55%|########8       | 344/625 [26:26<24:24,  5.21s/batch, tokens=28,608]
  Qwen2.5-VL-7B:  55%|########8       | 345/625 [26:26<23:46,  5.10s/batch, tokens=28,608]
  Qwen2.5-VL-7B:  55%|########8       | 345/625 [26:31<23:46,  5.10s/batch, tokens=28,616]
  Qwen2.5-VL-7B:  55%|########8       | 346/625 [26:31<23:59,  5.16s/batch, tokens=28,616]
  Qwen2.5-VL-7B:  55%|########8       | 346/625 [26:36<23:59,  5.16s/batch, tokens=28,616]
  Qwen2.5-VL-7B:  56%|########8       | 347/625 [26:36<23:26,  5.06s/batch, tokens=28,616]
  Qwen2.5-VL-7B:  56%|########8       | 347/625 [26:41<23:26,  5.06s/batch, tokens=28,624]
  Qwen2.5-VL-7B:  56%|########9       | 348/625 [26:41<23:42,  5.13s/batch, tokens=28,624]
  Qwen2.5-VL-7B:  56%|########9       | 348/625 [26:47<23:42,  5.13s/batch, tokens=28,632]
  Qwen2.5-VL-7B:  56%|########9       | 349/625 [26:47<23:52,  5.19s/batch, tokens=28,632]
  Qwen2.5-VL-7B:  56%|########9       | 349/625 [26:51<23:52,  5.19s/batch, tokens=28,632]
  Qwen2.5-VL-7B:  56%|########9       | 350/625 [26:51<23:17,  5.08s/batch, tokens=28,632]
  Qwen2.5-VL-7B:  56%|########9       | 350/625 [26:57<23:17,  5.08s/batch, tokens=28,640]
  Qwen2.5-VL-7B:  56%|########9       | 351/625 [26:57<23:31,  5.15s/batch, tokens=28,640]
  Qwen2.5-VL-7B:  56%|########9       | 351/625 [27:02<23:31,  5.15s/batch, tokens=28,640]
  Qwen2.5-VL-7B:  56%|#########       | 352/625 [27:02<23:00,  5.06s/batch, tokens=28,640]
  Qwen2.5-VL-7B:  56%|#########       | 352/625 [27:07<23:00,  5.06s/batch, tokens=28,648]
  Qwen2.5-VL-7B:  56%|#########       | 353/625 [27:07<23:16,  5.13s/batch, tokens=28,648]
  Qwen2.5-VL-7B:  56%|#########       | 353/625 [27:12<23:16,  5.13s/batch, tokens=28,656]
  Qwen2.5-VL-7B:  57%|#########       | 354/625 [27:12<23:25,  5.19s/batch, tokens=28,656]
  Qwen2.5-VL-7B:  57%|#########       | 354/625 [27:18<23:25,  5.19s/batch, tokens=28,664]
  Qwen2.5-VL-7B:  57%|#########       | 355/625 [27:18<23:30,  5.22s/batch, tokens=28,664]
  Qwen2.5-VL-7B:  57%|#########       | 355/625 [27:22<23:30,  5.22s/batch, tokens=28,664]
  Qwen2.5-VL-7B:  57%|#########1      | 356/625 [27:22<22:53,  5.11s/batch, tokens=28,664]
  Qwen2.5-VL-7B:  57%|#########1      | 356/625 [27:27<22:53,  5.11s/batch, tokens=28,664]
  Qwen2.5-VL-7B:  57%|#########1      | 357/625 [27:27<22:26,  5.02s/batch, tokens=28,664]
  Qwen2.5-VL-7B:  57%|#########1      | 357/625 [27:32<22:26,  5.02s/batch, tokens=28,672]
  Qwen2.5-VL-7B:  57%|#########1      | 358/625 [27:32<22:42,  5.10s/batch, tokens=28,672]
  Qwen2.5-VL-7B:  57%|#########1      | 358/625 [27:38<22:42,  5.10s/batch, tokens=28,680]
  Qwen2.5-VL-7B:  57%|#########1      | 359/625 [27:38<22:57,  5.18s/batch, tokens=28,680]
  Qwen2.5-VL-7B:  57%|#########1      | 359/625 [27:43<22:57,  5.18s/batch, tokens=28,688]
  Qwen2.5-VL-7B:  58%|#########2      | 360/625 [27:43<23:06,  5.23s/batch, tokens=28,688]
  Qwen2.5-VL-7B:  58%|#########2      | 360/625 [27:49<23:06,  5.23s/batch, tokens=28,696]
  Qwen2.5-VL-7B:  58%|#########2      | 361/625 [27:49<23:09,  5.27s/batch, tokens=28,696]
  Qwen2.5-VL-7B:  58%|#########2      | 361/625 [27:54<23:09,  5.27s/batch, tokens=28,704]
  Qwen2.5-VL-7B:  58%|#########2      | 362/625 [27:54<23:11,  5.29s/batch, tokens=28,704]
  Qwen2.5-VL-7B:  58%|#########2      | 362/625 [27:59<23:11,  5.29s/batch, tokens=28,704]
  Qwen2.5-VL-7B:  58%|#########2      | 363/625 [27:59<22:30,  5.16s/batch, tokens=28,704]
  Qwen2.5-VL-7B:  58%|#########2      | 363/625 [28:04<22:30,  5.16s/batch, tokens=28,712]
  Qwen2.5-VL-7B:  58%|#########3      | 364/625 [28:04<22:01,  5.06s/batch, tokens=28,712]
