You are using a model of type `bailing_moe` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
You are using a model of type `bailing_moe` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
Top-5 Activation Analysis: Ling-mini-base-2.0-5T
======================================================================
Model type: bailing_moe, Layers: 20, Hidden: 2048
Loading model from /root/paddlejob/workspace/env_run/clx/models/ling/Ling-mini-base-2.0-5T ...
Model files size: 31.8 GB
Loading weights:   0%|          | 0/15596 [00:00<?, ?it/s]
  Ling-mini-base-2.0-5T:  76%|######1 | 763/1000 [08:55<02:53,  1.36batch/s, tokens=7,364]
  Ling-mini-base-2.0-5T:  76%|######1 | 763/1000 [08:56<02:53,  1.36batch/s, tokens=7,364]
  Ling-mini-base-2.0-5T:  76%|######1 | 764/1000 [08:56<02:49,  1.40batch/s, tokens=7,364]
  Ling-mini-base-2.0-5T:  76%|######1 | 764/1000 [08:56<02:49,  1.40batch/s, tokens=7,364]
  Ling-mini-base-2.0-5T:  76%|######1 | 765/1000 [08:56<02:42,  1.44batch/s, tokens=7,364]
  Ling-mini-base-2.0-5T:  76%|######1 | 765/1000 [08:57<02:42,  1.44batch/s, tokens=7,366]
  Ling-mini-base-2.0-5T:  77%|######1 | 766/1000 [08:57<02:49,  1.38batch/s, tokens=7,366]
  Ling-mini-base-2.0-5T:  77%|######1 | 766/1000 [08:58<02:49,  1.38batch/s, tokens=7,366]
  Ling-mini-base-2.0-5T:  77%|######1 | 767/1000 [08:58<02:44,  1.41batch/s, tokens=7,366]
  Ling-mini-base-2.0-5T:  77%|######1 | 767/1000 [08:58<02:44,  1.41batch/s, tokens=7,368]
  Ling-mini-base-2.0-5T:  77%|######1 | 768/1000 [08:58<02:48,  1.38batch/s, tokens=7,368]
  Ling-mini-base-2.0-5T:  77%|######1 | 768/1000 [08:59<02:48,  1.38batch/s, tokens=7,370]
  Ling-mini-base-2.0-5T:  77%|######1 | 769/1000 [08:59<02:52,  1.34batch/s, tokens=7,370]
  Ling-mini-base-2.0-5T:  77%|######1 | 769/1000 [09:00<02:52,  1.34batch/s, tokens=7,370]
  Ling-mini-base-2.0-5T:  77%|######1 | 770/1000 [09:00<02:50,  1.35batch/s, tokens=7,370]
  Ling-mini-base-2.0-5T:  77%|######1 | 770/1000 [09:01<02:50,  1.35batch/s, tokens=7,372]
  Ling-mini-base-2.0-5T:  77%|######1 | 771/1000 [09:01<02:48,  1.36batch/s, tokens=7,372]
  Ling-mini-base-2.0-5T:  77%|######1 | 771/1000 [09:01<02:48,  1.36batch/s, tokens=7,372]
  Ling-mini-base-2.0-5T:  77%|######1 | 772/1000 [09:01<02:42,  1.40batch/s, tokens=7,372]
  Ling-mini-base-2.0-5T:  77%|######1 | 772/1000 [09:02<02:42,  1.40batch/s, tokens=7,374]
  Ling-mini-base-2.0-5T:  77%|######1 | 773/1000 [09:02<02:47,  1.35batch/s, tokens=7,374]
  Ling-mini-base-2.0-5T:  77%|######1 | 773/1000 [09:03<02:47,  1.35batch/s, tokens=7,374]
  Ling-mini-base-2.0-5T:  77%|######1 | 774/1000 [09:03<02:51,  1.32batch/s, tokens=7,374]
  Ling-mini-base-2.0-5T:  77%|######1 | 774/1000 [09:04<02:51,  1.32batch/s, tokens=7,376]
  Ling-mini-base-2.0-5T:  78%|######2 | 775/1000 [09:04<02:49,  1.33batch/s, tokens=7,376]
  Ling-mini-base-2.0-5T:  78%|######2 | 775/1000 [09:04<02:49,  1.33batch/s, tokens=7,376]
  Ling-mini-base-2.0-5T:  78%|######2 | 776/1000 [09:04<02:43,  1.37batch/s, tokens=7,376]
  Ling-mini-base-2.0-5T:  78%|######2 | 776/1000 [09:05<02:43,  1.37batch/s, tokens=7,376]
  Ling-mini-base-2.0-5T:  78%|######2 | 777/1000 [09:05<02:43,  1.36batch/s, tokens=7,376]
  Ling-mini-base-2.0-5T:  78%|######2 | 777/1000 [09:06<02:43,  1.36batch/s, tokens=7,378]
  Ling-mini-base-2.0-5T:  78%|######2 | 778/1000 [09:06<02:45,  1.34batch/s, tokens=7,378]
  Ling-mini-base-2.0-5T:  78%|######2 | 778/1000 [09:07<02:45,  1.34batch/s, tokens=7,378]
  Ling-mini-base-2.0-5T:  78%|######2 | 779/1000 [09:07<02:42,  1.36batch/s, tokens=7,378]
  Ling-mini-base-2.0-5T:  78%|######2 | 779/1000 [09:07<02:42,  1.36batch/s, tokens=7,378]
  Ling-mini-base-2.0-5T:  78%|######2 | 780/1000 [09:07<02:40,  1.37batch/s, tokens=7,378]
  Ling-mini-base-2.0-5T:  78%|######2 | 780/1000 [09:08<02:40,  1.37batch/s, tokens=7,380]
  Ling-mini-base-2.0-5T:  78%|######2 | 781/1000 [09:08<02:44,  1.33batch/s, tokens=7,380]
  Ling-mini-base-2.0-5T:  78%|######2 | 781/1000 [09:09<02:44,  1.33batch/s, tokens=7,380]
  Ling-mini-base-2.0-5T:  78%|######2 | 782/1000 [09:09<02:42,  1.34batch/s, tokens=7,380]
  Ling-mini-base-2.0-5T:  78%|######2 | 782/1000 [09:10<02:42,  1.34batch/s, tokens=7,382]
  Ling-mini-base-2.0-5T:  78%|######2 | 783/1000 [09:10<02:46,  1.30batch/s, tokens=7,382]
  Ling-mini-base-2.0-5T:  78%|######2 | 783/1000 [09:10<02:46,  1.30batch/s, tokens=7,382]
  Ling-mini-base-2.0-5T:  78%|######2 | 784/1000 [09:10<02:42,  1.33batch/s, tokens=7,382]
  Ling-mini-base-2.0-5T:  78%|######2 | 784/1000 [09:11<02:42,  1.33batch/s, tokens=7,382]
  Ling-mini-base-2.0-5T:  78%|######2 | 785/1000 [09:11<02:39,  1.35batch/s, tokens=7,382]
  Ling-mini-base-2.0-5T:  78%|######2 | 785/1000 [09:12<02:39,  1.35batch/s, tokens=7,384]
  Ling-mini-base-2.0-5T:  79%|######2 | 786/1000 [09:12<02:39,  1.34batch/s, tokens=7,384]
  Ling-mini-base-2.0-5T:  79%|######2 | 786/1000 [09:13<02:39,  1.34batch/s, tokens=7,386]
  Ling-mini-base-2.0-5T:  79%|######2 | 787/1000 [09:13<02:38,  1.34batch/s, tokens=7,386]
  Ling-mini-base-2.0-5T:  79%|######2 | 787/1000 [09:13<02:38,  1.34batch/s, tokens=7,386]
  Ling-mini-base-2.0-5T:  79%|######3 | 788/1000 [09:13<02:37,  1.34batch/s, tokens=7,386]
  Ling-mini-base-2.0-5T:  79%|######3 | 788/1000 [09:14<02:37,  1.34batch/s, tokens=7,386]
  Ling-mini-base-2.0-5T:  79%|######3 | 789/1000 [09:14<02:32,  1.38batch/s, tokens=7,386]
  Ling-mini-base-2.0-5T:  79%|######3 | 789/1000 [09:15<02:32,  1.38batch/s, tokens=7,390]
  Ling-mini-base-2.0-5T:  79%|######3 | 790/1000 [09:15<02:34,  1.36batch/s, tokens=7,390]
  Ling-mini-base-2.0-5T:  79%|######3 | 790/1000 [09:15<02:34,  1.36batch/s, tokens=7,390]
  Ling-mini-base-2.0-5T:  79%|######3 | 791/1000 [09:15<02:33,  1.36batch/s, tokens=7,390]
  Ling-mini-base-2.0-5T:  79%|######3 | 791/1000 [09:16<02:33,  1.36batch/s, tokens=7,390]
  Ling-mini-base-2.0-5T:  79%|######3 | 792/1000 [09:16<02:26,  1.42batch/s, tokens=7,390]
  Ling-mini-base-2.0-5T:  79%|######3 | 792/1000 [09:17<02:26,  1.42batch/s, tokens=7,392]
  Ling-mini-base-2.0-5T:  79%|######3 | 793/1000 [09:17<02:31,  1.37batch/s, tokens=7,392]
  Ling-mini-base-2.0-5T:  79%|######3 | 793/1000 [09:18<02:31,  1.37batch/s, tokens=7,392]
  Ling-mini-base-2.0-5T:  79%|######3 | 794/1000 [09:18<02:31,  1.36batch/s, tokens=7,392]
  Ling-mini-base-2.0-5T:  79%|######3 | 794/1000 [09:18<02:31,  1.36batch/s, tokens=7,392]
  Ling-mini-base-2.0-5T:  80%|######3 | 795/1000 [09:18<02:29,  1.37batch/s, tokens=7,392]
  Ling-mini-base-2.0-5T:  80%|######3 | 795/1000 [09:19<02:29,  1.37batch/s, tokens=7,392]
  Ling-mini-base-2.0-5T:  80%|######3 | 796/1000 [09:19<02:28,  1.38batch/s, tokens=7,392]
  Ling-mini-base-2.0-5T:  80%|######3 | 796/1000 [09:20<02:28,  1.38batch/s, tokens=7,394]
  Ling-mini-base-2.0-5T:  80%|######3 | 797/1000 [09:20<02:28,  1.36batch/s, tokens=7,394]
  Ling-mini-base-2.0-5T:  80%|######3 | 797/1000 [09:20<02:28,  1.36batch/s, tokens=7,394]
  Ling-mini-base-2.0-5T:  80%|######3 | 798/1000 [09:20<02:24,  1.40batch/s, tokens=7,394]
  Ling-mini-base-2.0-5T:  80%|######3 | 798/1000 [09:21<02:24,  1.40batch/s, tokens=7,394]
  Ling-mini-base-2.0-5T:  80%|######3 | 799/1000 [09:21<02:26,  1.37batch/s, tokens=7,394]
  Ling-mini-base-2.0-5T:  80%|######3 | 799/1000 [09:22<02:26,  1.37batch/s, tokens=7,396]
  Ling-mini-base-2.0-5T:  80%|######4 | 800/1000 [09:22<02:21,  1.42batch/s, tokens=7,396]
  Ling-mini-base-2.0-5T:  80%|######4 | 800/1000 [09:23<02:21,  1.42batch/s, tokens=7,396]
  Ling-mini-base-2.0-5T:  80%|######4 | 801/1000 [09:23<02:18,  1.44batch/s, tokens=7,396]
  Ling-mini-base-2.0-5T:  80%|######4 | 801/1000 [09:23<02:18,  1.44batch/s, tokens=7,396]
  Ling-mini-base-2.0-5T:  80%|######4 | 802/1000 [09:23<02:20,  1.41batch/s, tokens=7,396]
  Ling-mini-base-2.0-5T:  80%|######4 | 802/1000 [09:24<02:20,  1.41batch/s, tokens=7,396]
  Ling-mini-base-2.0-5T:  80%|######4 | 803/1000 [09:24<02:22,  1.38batch/s, tokens=7,396]
  Ling-mini-base-2.0-5T:  80%|######4 | 803/1000 [09:25<02:22,  1.38batch/s, tokens=7,398]
  Ling-mini-base-2.0-5T:  80%|######4 | 804/1000 [09:25<02:19,  1.41batch/s, tokens=7,398]
  Ling-mini-base-2.0-5T:  80%|######4 | 804/1000 [09:25<02:19,  1.41batch/s, tokens=7,400]
  Ling-mini-base-2.0-5T:  80%|######4 | 805/1000 [09:25<02:20,  1.39batch/s, tokens=7,400]
  Ling-mini-base-2.0-5T:  80%|######4 | 805/1000 [09:26<02:20,  1.39batch/s, tokens=7,400]
  Ling-mini-base-2.0-5T:  81%|######4 | 806/1000 [09:26<02:17,  1.41batch/s, tokens=7,400]
  Ling-mini-base-2.0-5T:  81%|######4 | 806/1000 [09:27<02:17,  1.41batch/s, tokens=7,400]
  Ling-mini-base-2.0-5T:  81%|######4 | 807/1000 [09:27<02:17,  1.41batch/s, tokens=7,400]
  Ling-mini-base-2.0-5T:  81%|######4 | 807/1000 [09:28<02:17,  1.41batch/s, tokens=7,402]
  Ling-mini-base-2.0-5T:  81%|######4 | 808/1000 [09:28<02:16,  1.41batch/s, tokens=7,402]
  Ling-mini-base-2.0-5T:  81%|######4 | 808/1000 [09:28<02:16,  1.41batch/s, tokens=7,402]
  Ling-mini-base-2.0-5T:  81%|######4 | 809/1000 [09:28<02:17,  1.39batch/s, tokens=7,402]
  Ling-mini-base-2.0-5T:  81%|######4 | 809/1000 [09:29<02:17,  1.39batch/s, tokens=7,404]
  Ling-mini-base-2.0-5T:  81%|######4 | 810/1000 [09:29<02:21,  1.34batch/s, tokens=7,404]
  Ling-mini-base-2.0-5T:  81%|######4 | 810/1000 [09:30<02:21,  1.34batch/s, tokens=7,404]
  Ling-mini-base-2.0-5T:  81%|######4 | 811/1000 [09:30<02:16,  1.38batch/s, tokens=7,404]
  Ling-mini-base-2.0-5T:  81%|######4 | 811/1000 [09:31<02:16,  1.38batch/s, tokens=7,404]
  Ling-mini-base-2.0-5T:  81%|######4 | 812/1000 [09:31<02:14,  1.40batch/s, tokens=7,404]
  Ling-mini-base-2.0-5T:  81%|######4 | 812/1000 [09:31<02:14,  1.40batch/s, tokens=7,406]
  Ling-mini-base-2.0-5T:  81%|######5 | 813/1000 [09:31<02:17,  1.36batch/s, tokens=7,406]
  Ling-mini-base-2.0-5T:  81%|######5 | 813/1000 [09:32<02:17,  1.36batch/s, tokens=7,408]
  Ling-mini-base-2.0-5T:  81%|######5 | 814/1000 [09:32<02:15,  1.37batch/s, tokens=7,408]
  Ling-mini-base-2.0-5T:  81%|######5 | 814/1000 [09:33<02:15,  1.37batch/s, tokens=7,408]
  Ling-mini-base-2.0-5T:  82%|######5 | 815/1000 [09:33<02:13,  1.39batch/s, tokens=7,408]
  Ling-mini-base-2.0-5T:  82%|######5 | 815/1000 [09:33<02:13,  1.39batch/s, tokens=7,408]
  Ling-mini-base-2.0-5T:  82%|######5 | 816/1000 [09:33<02:14,  1.37batch/s, tokens=7,408]
  Ling-mini-base-2.0-5T:  82%|######5 | 816/1000 [09:34<02:14,  1.37batch/s, tokens=7,410]
  Ling-mini-base-2.0-5T:  82%|######5 | 817/1000 [09:34<02:18,  1.32batch/s, tokens=7,410]
  Ling-mini-base-2.0-5T:  82%|######5 | 817/1000 [09:35<02:18,  1.32batch/s, tokens=7,412]
  Ling-mini-base-2.0-5T:  82%|######5 | 818/1000 [09:35<02:21,  1.29batch/s, tokens=7,412]
  Ling-mini-base-2.0-5T:  82%|######5 | 818/1000 [09:36<02:21,  1.29batch/s, tokens=7,412]
  Ling-mini-base-2.0-5T:  82%|######5 | 819/1000 [09:36<02:19,  1.30batch/s, tokens=7,412]
  Ling-mini-base-2.0-5T:  82%|######5 | 819/1000 [09:37<02:19,  1.30batch/s, tokens=7,414]
  Ling-mini-base-2.0-5T:  82%|######5 | 820/1000 [09:37<02:15,  1.33batch/s, tokens=7,414]
  Ling-mini-base-2.0-5T:  82%|######5 | 820/1000 [09:37<02:15,  1.33batch/s, tokens=7,416]
  Ling-mini-base-2.0-5T:  82%|######5 | 821/1000 [09:37<02:15,  1.32batch/s, tokens=7,416]
  Ling-mini-base-2.0-5T:  82%|######5 | 821/1000 [09:38<02:15,  1.32batch/s, tokens=7,416]
  Ling-mini-base-2.0-5T:  82%|######5 | 822/1000 [09:38<02:09,  1.38batch/s, tokens=7,416]
  Ling-mini-base-2.0-5T:  82%|######5 | 822/1000 [09:39<02:09,  1.38batch/s, tokens=7,416]
  Ling-mini-base-2.0-5T:  82%|######5 | 823/1000 [09:39<02:09,  1.36batch/s, tokens=7,416]
  Ling-mini-base-2.0-5T:  82%|######5 | 823/1000 [09:40<02:09,  1.36batch/s, tokens=7,418]
  Ling-mini-base-2.0-5T:  82%|######5 | 824/1000 [09:40<02:10,  1.34batch/s, tokens=7,418]
  Ling-mini-base-2.0-5T:  82%|######5 | 824/1000 [09:40<02:10,  1.34batch/s, tokens=7,420]
  Ling-mini-base-2.0-5T:  82%|######6 | 825/1000 [09:40<02:05,  1.39batch/s, tokens=7,420]
  Ling-mini-base-2.0-5T:  82%|######6 | 825/1000 [09:41<02:05,  1.39batch/s, tokens=7,420]
  Ling-mini-base-2.0-5T:  83%|######6 | 826/1000 [09:41<02:04,  1.40batch/s, tokens=7,420]
  Ling-mini-base-2.0-5T:  83%|######6 | 826/1000 [09:42<02:04,  1.40batch/s, tokens=7,420]
  Ling-mini-base-2.0-5T:  83%|######6 | 827/1000 [09:42<02:02,  1.41batch/s, tokens=7,420]
  Ling-mini-base-2.0-5T:  83%|######6 | 827/1000 [09:42<02:02,  1.41batch/s, tokens=7,420]
  Ling-mini-base-2.0-5T:  83%|######6 | 828/1000 [09:42<02:00,  1.43batch/s, tokens=7,420]
  Ling-mini-base-2.0-5T:  83%|######6 | 828/1000 [09:43<02:00,  1.43batch/s, tokens=7,420]
  Ling-mini-base-2.0-5T:  83%|######6 | 829/1000 [09:43<02:02,  1.40batch/s, tokens=7,420]
  Ling-mini-base-2.0-5T:  83%|######6 | 829/1000 [09:44<02:02,  1.40batch/s, tokens=7,422]
  Ling-mini-base-2.0-5T:  83%|######6 | 830/1000 [09:44<02:05,  1.35batch/s, tokens=7,422]
  Ling-mini-base-2.0-5T:  83%|######6 | 830/1000 [09:44<02:05,  1.35batch/s, tokens=7,422]
  Ling-mini-base-2.0-5T:  83%|######6 | 831/1000 [09:44<02:01,  1.39batch/s, tokens=7,422]
  Ling-mini-base-2.0-5T:  83%|######6 | 831/1000 [09:45<02:01,  1.39batch/s, tokens=7,422]
  Ling-mini-base-2.0-5T:  83%|######6 | 832/1000 [09:45<02:01,  1.38batch/s, tokens=7,422]
  Ling-mini-base-2.0-5T:  83%|######6 | 832/1000 [09:46<02:01,  1.38batch/s, tokens=7,424]
  Ling-mini-base-2.0-5T:  83%|######6 | 833/1000 [09:46<01:59,  1.39batch/s, tokens=7,424]
  Ling-mini-base-2.0-5T:  83%|######6 | 833/1000 [09:47<01:59,  1.39batch/s, tokens=7,424]
  Ling-mini-base-2.0-5T:  83%|######6 | 834/1000 [09:47<02:00,  1.38batch/s, tokens=7,424]
  Ling-mini-base-2.0-5T:  83%|######6 | 834/1000 [09:47<02:00,  1.38batch/s, tokens=7,426]
  Ling-mini-base-2.0-5T:  84%|######6 | 835/1000 [09:47<01:59,  1.38batch/s, tokens=7,426]
  Ling-mini-base-2.0-5T:  84%|######6 | 835/1000 [09:48<01:59,  1.38batch/s, tokens=7,428]
  Ling-mini-base-2.0-5T:  84%|######6 | 836/1000 [09:48<02:00,  1.36batch/s, tokens=7,428]
  Ling-mini-base-2.0-5T:  84%|######6 | 836/1000 [09:49<02:00,  1.36batch/s, tokens=7,430]
  Ling-mini-base-2.0-5T:  84%|######6 | 837/1000 [09:49<02:01,  1.34batch/s, tokens=7,430]
  Ling-mini-base-2.0-5T:  84%|######6 | 837/1000 [09:50<02:01,  1.34batch/s, tokens=7,430]
  Ling-mini-base-2.0-5T:  84%|######7 | 838/1000 [09:50<01:58,  1.37batch/s, tokens=7,430]
  Ling-mini-base-2.0-5T:  84%|######7 | 838/1000 [09:50<01:58,  1.37batch/s, tokens=7,432]
  Ling-mini-base-2.0-5T:  84%|######7 | 839/1000 [09:50<01:56,  1.38batch/s, tokens=7,432]
  Ling-mini-base-2.0-5T:  84%|######7 | 839/1000 [09:51<01:56,  1.38batch/s, tokens=7,432]
  Ling-mini-base-2.0-5T:  84%|######7 | 840/1000 [09:51<01:55,  1.38batch/s, tokens=7,432]
  Ling-mini-base-2.0-5T:  84%|######7 | 840/1000 [09:52<01:55,  1.38batch/s, tokens=7,432]
  Ling-mini-base-2.0-5T:  84%|######7 | 841/1000 [09:52<01:52,  1.42batch/s, tokens=7,432]
  Ling-mini-base-2.0-5T:  84%|######7 | 841/1000 [09:52<01:52,  1.42batch/s, tokens=7,434]
  Ling-mini-base-2.0-5T:  84%|######7 | 842/1000 [09:52<01:52,  1.41batch/s, tokens=7,434]
  Ling-mini-base-2.0-5T:  84%|######7 | 842/1000 [09:53<01:52,  1.41batch/s, tokens=7,434]
  Ling-mini-base-2.0-5T:  84%|######7 | 843/1000 [09:53<01:53,  1.38batch/s, tokens=7,434]
  Ling-mini-base-2.0-5T:  84%|######7 | 843/1000 [09:54<01:53,  1.38batch/s, tokens=7,436]
  Ling-mini-base-2.0-5T:  84%|######7 | 844/1000 [09:54<01:55,  1.35batch/s, tokens=7,436]
  Ling-mini-base-2.0-5T:  84%|######7 | 844/1000 [09:55<01:55,  1.35batch/s, tokens=7,436]
  Ling-mini-base-2.0-5T:  84%|######7 | 845/1000 [09:55<01:55,  1.34batch/s, tokens=7,436]
  Ling-mini-base-2.0-5T:  84%|######7 | 845/1000 [09:55<01:55,  1.34batch/s, tokens=7,438]
  Ling-mini-base-2.0-5T:  85%|######7 | 846/1000 [09:55<01:55,  1.33batch/s, tokens=7,438]
  Ling-mini-base-2.0-5T:  85%|######7 | 846/1000 [09:56<01:55,  1.33batch/s, tokens=7,438]
  Ling-mini-base-2.0-5T:  85%|######7 | 847/1000 [09:56<01:53,  1.34batch/s, tokens=7,438]
  Ling-mini-base-2.0-5T:  85%|######7 | 847/1000 [09:57<01:53,  1.34batch/s, tokens=7,440]
  Ling-mini-base-2.0-5T:  85%|######7 | 848/1000 [09:57<01:54,  1.33batch/s, tokens=7,440]
  Ling-mini-base-2.0-5T:  85%|######7 | 848/1000 [09:58<01:54,  1.33batch/s, tokens=7,440]
  Ling-mini-base-2.0-5T:  85%|######7 | 849/1000 [09:58<01:51,  1.36batch/s, tokens=7,440]
  Ling-mini-base-2.0-5T:  85%|######7 | 849/1000 [09:58<01:51,  1.36batch/s, tokens=7,442]
  Ling-mini-base-2.0-5T:  85%|######8 | 850/1000 [09:58<01:53,  1.32batch/s, tokens=7,442]
  Ling-mini-base-2.0-5T:  85%|######8 | 850/1000 [09:59<01:53,  1.32batch/s, tokens=7,442]
  Ling-mini-base-2.0-5T:  85%|######8 | 851/1000 [09:59<01:50,  1.35batch/s, tokens=7,442]
  Ling-mini-base-2.0-5T:  85%|######8 | 851/1000 [10:00<01:50,  1.35batch/s, tokens=7,444]
  Ling-mini-base-2.0-5T:  85%|######8 | 852/1000 [10:00<01:49,  1.35batch/s, tokens=7,444]
  Ling-mini-base-2.0-5T:  85%|######8 | 852/1000 [10:01<01:49,  1.35batch/s, tokens=7,444]
  Ling-mini-base-2.0-5T:  85%|######8 | 853/1000 [10:01<01:46,  1.38batch/s, tokens=7,444]
  Ling-mini-base-2.0-5T:  85%|######8 | 853/1000 [10:01<01:46,  1.38batch/s, tokens=7,446]
  Ling-mini-base-2.0-5T:  85%|######8 | 854/1000 [10:01<01:46,  1.37batch/s, tokens=7,446]
  Ling-mini-base-2.0-5T:  85%|######8 | 854/1000 [10:02<01:46,  1.37batch/s, tokens=7,446]
  Ling-mini-base-2.0-5T:  86%|######8 | 855/1000 [10:02<01:45,  1.37batch/s, tokens=7,446]
  Ling-mini-base-2.0-5T:  86%|######8 | 855/1000 [10:03<01:45,  1.37batch/s, tokens=7,448]
  Ling-mini-base-2.0-5T:  86%|######8 | 856/1000 [10:03<01:47,  1.34batch/s, tokens=7,448]
  Ling-mini-base-2.0-5T:  86%|######8 | 856/1000 [10:04<01:47,  1.34batch/s, tokens=7,448]
  Ling-mini-base-2.0-5T:  86%|######8 | 857/1000 [10:04<01:44,  1.37batch/s, tokens=7,448]
  Ling-mini-base-2.0-5T:  86%|######8 | 857/1000 [10:04<01:44,  1.37batch/s, tokens=7,448]
  Ling-mini-base-2.0-5T:  86%|######8 | 858/1000 [10:04<01:41,  1.40batch/s, tokens=7,448]
  Ling-mini-base-2.0-5T:  86%|######8 | 858/1000 [10:05<01:41,  1.40batch/s, tokens=7,448]
  Ling-mini-base-2.0-5T:  86%|######8 | 859/1000 [10:05<01:40,  1.40batch/s, tokens=7,448]
  Ling-mini-base-2.0-5T:  86%|######8 | 859/1000 [10:06<01:40,  1.40batch/s, tokens=7,450]
  Ling-mini-base-2.0-5T:  86%|######8 | 860/1000 [10:06<01:43,  1.35batch/s, tokens=7,450]
  Ling-mini-base-2.0-5T:  86%|######8 | 860/1000 [10:06<01:43,  1.35batch/s, tokens=7,450]
  Ling-mini-base-2.0-5T:  86%|######8 | 861/1000 [10:06<01:39,  1.39batch/s, tokens=7,450]
  Ling-mini-base-2.0-5T:  86%|######8 | 861/1000 [10:07<01:39,  1.39batch/s, tokens=7,450]
  Ling-mini-base-2.0-5T:  86%|######8 | 862/1000 [10:07<01:39,  1.39batch/s, tokens=7,450]
  Ling-mini-base-2.0-5T:  86%|######8 | 862/1000 [10:08<01:39,  1.39batch/s, tokens=7,452]
  Ling-mini-base-2.0-5T:  86%|######9 | 863/1000 [10:08<01:37,  1.40batch/s, tokens=7,452]
  Ling-mini-base-2.0-5T:  86%|######9 | 863/1000 [10:09<01:37,  1.40batch/s, tokens=7,454]
  Ling-mini-base-2.0-5T:  86%|######9 | 864/1000 [10:09<01:41,  1.34batch/s, tokens=7,454]
  Ling-mini-base-2.0-5T:  86%|######9 | 864/1000 [10:09<01:41,  1.34batch/s, tokens=7,456]
  Ling-mini-base-2.0-5T:  86%|######9 | 865/1000 [10:09<01:42,  1.31batch/s, tokens=7,456]
  Ling-mini-base-2.0-5T:  86%|######9 | 865/1000 [10:10<01:42,  1.31batch/s, tokens=7,458]
  Ling-mini-base-2.0-5T:  87%|######9 | 866/1000 [10:10<01:43,  1.29batch/s, tokens=7,458]
  Ling-mini-base-2.0-5T:  87%|######9 | 866/1000 [10:11<01:43,  1.29batch/s, tokens=7,458]
  Ling-mini-base-2.0-5T:  87%|######9 | 867/1000 [10:11<01:41,  1.31batch/s, tokens=7,458]
  Ling-mini-base-2.0-5T:  87%|######9 | 867/1000 [10:12<01:41,  1.31batch/s, tokens=7,458]
  Ling-mini-base-2.0-5T:  87%|######9 | 868/1000 [10:12<01:40,  1.31batch/s, tokens=7,458]
  Ling-mini-base-2.0-5T:  87%|######9 | 868/1000 [10:12<01:40,  1.31batch/s, tokens=7,458]
  Ling-mini-base-2.0-5T:  87%|######9 | 869/1000 [10:12<01:37,  1.34batch/s, tokens=7,458]
  Ling-mini-base-2.0-5T:  87%|######9 | 869/1000 [10:13<01:37,  1.34batch/s, tokens=7,462]
  Ling-mini-base-2.0-5T:  87%|######9 | 870/1000 [10:13<01:39,  1.30batch/s, tokens=7,462]
  Ling-mini-base-2.0-5T:  87%|######9 | 870/1000 [10:14<01:39,  1.30batch/s, tokens=7,462]
  Ling-mini-base-2.0-5T:  87%|######9 | 871/1000 [10:14<01:36,  1.34batch/s, tokens=7,462]
  Ling-mini-base-2.0-5T:  87%|######9 | 871/1000 [10:15<01:36,  1.34batch/s, tokens=7,462]
  Ling-mini-base-2.0-5T:  87%|######9 | 872/1000 [10:15<01:32,  1.39batch/s, tokens=7,462]
  Ling-mini-base-2.0-5T:  87%|######9 | 872/1000 [10:15<01:32,  1.39batch/s, tokens=7,464]
  Ling-mini-base-2.0-5T:  87%|######9 | 873/1000 [10:15<01:34,  1.34batch/s, tokens=7,464]
  Ling-mini-base-2.0-5T:  87%|######9 | 873/1000 [10:16<01:34,  1.34batch/s, tokens=7,466]
  Ling-mini-base-2.0-5T:  87%|######9 | 874/1000 [10:16<01:33,  1.34batch/s, tokens=7,466]
  Ling-mini-base-2.0-5T:  87%|######9 | 874/1000 [10:17<01:33,  1.34batch/s, tokens=7,468]
  Ling-mini-base-2.0-5T:  88%|####### | 875/1000 [10:17<01:33,  1.34batch/s, tokens=7,468]
  Ling-mini-base-2.0-5T:  88%|####### | 875/1000 [10:18<01:33,  1.34batch/s, tokens=7,468]
  Ling-mini-base-2.0-5T:  88%|####### | 876/1000 [10:18<01:30,  1.37batch/s, tokens=7,468]
  Ling-mini-base-2.0-5T:  88%|####### | 876/1000 [10:18<01:30,  1.37batch/s, tokens=7,470]
  Ling-mini-base-2.0-5T:  88%|####### | 877/1000 [10:18<01:30,  1.36batch/s, tokens=7,470]
  Ling-mini-base-2.0-5T:  88%|####### | 877/1000 [10:19<01:30,  1.36batch/s, tokens=7,470]
  Ling-mini-base-2.0-5T:  88%|####### | 878/1000 [10:19<01:28,  1.37batch/s, tokens=7,470]
  Ling-mini-base-2.0-5T:  88%|####### | 878/1000 [10:20<01:28,  1.37batch/s, tokens=7,472]
  Ling-mini-base-2.0-5T:  88%|####### | 879/1000 [10:20<01:31,  1.33batch/s, tokens=7,472]
  Ling-mini-base-2.0-5T:  88%|####### | 879/1000 [10:21<01:31,  1.33batch/s, tokens=7,472]
