You are using a model of type `bailing_moe` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
You are using a model of type `bailing_moe` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
Activation Analysis: Ling-mini-base-2.0-5T
======================================================================
Model type: bailing_moe, Layers: 20, Hidden: 2048
Loading model from /root/paddlejob/workspace/env_run/clx/models/ling/Ling-mini-base-2.0-5T ...
Model files size: 31.8 GB
Loading weights:   0%|          | 0/15596 [00:00<?, ?it/s]
  Ling-mini-base-2.0-5T:  74%|#####9  | 740/1000 [08:17<02:59,  1.45batch/s, tokens=7,346]
  Ling-mini-base-2.0-5T:  74%|#####9  | 740/1000 [08:18<02:59,  1.45batch/s, tokens=7,348]
  Ling-mini-base-2.0-5T:  74%|#####9  | 741/1000 [08:18<03:02,  1.42batch/s, tokens=7,348]
  Ling-mini-base-2.0-5T:  74%|#####9  | 741/1000 [08:19<03:02,  1.42batch/s, tokens=7,348]
  Ling-mini-base-2.0-5T:  74%|#####9  | 742/1000 [08:19<03:03,  1.41batch/s, tokens=7,348]
  Ling-mini-base-2.0-5T:  74%|#####9  | 742/1000 [08:19<03:03,  1.41batch/s, tokens=7,348]
  Ling-mini-base-2.0-5T:  74%|#####9  | 743/1000 [08:19<02:57,  1.44batch/s, tokens=7,348]
  Ling-mini-base-2.0-5T:  74%|#####9  | 743/1000 [08:20<02:57,  1.44batch/s, tokens=7,350]
  Ling-mini-base-2.0-5T:  74%|#####9  | 744/1000 [08:20<03:04,  1.39batch/s, tokens=7,350]
  Ling-mini-base-2.0-5T:  74%|#####9  | 744/1000 [08:21<03:04,  1.39batch/s, tokens=7,350]
  Ling-mini-base-2.0-5T:  74%|#####9  | 745/1000 [08:21<03:01,  1.40batch/s, tokens=7,350]
  Ling-mini-base-2.0-5T:  74%|#####9  | 745/1000 [08:21<03:01,  1.40batch/s, tokens=7,352]
  Ling-mini-base-2.0-5T:  75%|#####9  | 746/1000 [08:21<02:59,  1.42batch/s, tokens=7,352]
  Ling-mini-base-2.0-5T:  75%|#####9  | 746/1000 [08:22<02:59,  1.42batch/s, tokens=7,352]
  Ling-mini-base-2.0-5T:  75%|#####9  | 747/1000 [08:22<02:59,  1.41batch/s, tokens=7,352]
  Ling-mini-base-2.0-5T:  75%|#####9  | 747/1000 [08:23<02:59,  1.41batch/s, tokens=7,354]
  Ling-mini-base-2.0-5T:  75%|#####9  | 748/1000 [08:23<03:03,  1.37batch/s, tokens=7,354]
  Ling-mini-base-2.0-5T:  75%|#####9  | 748/1000 [08:24<03:03,  1.37batch/s, tokens=7,354]
  Ling-mini-base-2.0-5T:  75%|#####9  | 749/1000 [08:24<02:57,  1.41batch/s, tokens=7,354]
  Ling-mini-base-2.0-5T:  75%|#####9  | 749/1000 [08:24<02:57,  1.41batch/s, tokens=7,354]
  Ling-mini-base-2.0-5T:  75%|######  | 750/1000 [08:24<02:57,  1.41batch/s, tokens=7,354]
  Ling-mini-base-2.0-5T:  75%|######  | 750/1000 [08:25<02:57,  1.41batch/s, tokens=7,354]
  Ling-mini-base-2.0-5T:  75%|######  | 751/1000 [08:25<02:58,  1.39batch/s, tokens=7,354]
  Ling-mini-base-2.0-5T:  75%|######  | 751/1000 [08:26<02:58,  1.39batch/s, tokens=7,356]
  Ling-mini-base-2.0-5T:  75%|######  | 752/1000 [08:26<02:54,  1.42batch/s, tokens=7,356]
  Ling-mini-base-2.0-5T:  75%|######  | 752/1000 [08:26<02:54,  1.42batch/s, tokens=7,356]
  Ling-mini-base-2.0-5T:  75%|######  | 753/1000 [08:26<02:49,  1.45batch/s, tokens=7,356]
  Ling-mini-base-2.0-5T:  75%|######  | 753/1000 [08:27<02:49,  1.45batch/s, tokens=7,356]
  Ling-mini-base-2.0-5T:  75%|######  | 754/1000 [08:27<02:50,  1.44batch/s, tokens=7,356]
  Ling-mini-base-2.0-5T:  75%|######  | 754/1000 [08:28<02:50,  1.44batch/s, tokens=7,356]
  Ling-mini-base-2.0-5T:  76%|######  | 755/1000 [08:28<02:51,  1.43batch/s, tokens=7,356]
  Ling-mini-base-2.0-5T:  76%|######  | 755/1000 [08:28<02:51,  1.43batch/s, tokens=7,358]
  Ling-mini-base-2.0-5T:  76%|######  | 756/1000 [08:28<02:44,  1.49batch/s, tokens=7,358]
  Ling-mini-base-2.0-5T:  76%|######  | 756/1000 [08:29<02:44,  1.49batch/s, tokens=7,358]
  Ling-mini-base-2.0-5T:  76%|######  | 757/1000 [08:29<02:46,  1.46batch/s, tokens=7,358]
  Ling-mini-base-2.0-5T:  76%|######  | 757/1000 [08:30<02:46,  1.46batch/s, tokens=7,360]
  Ling-mini-base-2.0-5T:  76%|######  | 758/1000 [08:30<02:46,  1.45batch/s, tokens=7,360]
  Ling-mini-base-2.0-5T:  76%|######  | 758/1000 [08:30<02:46,  1.45batch/s, tokens=7,360]
  Ling-mini-base-2.0-5T:  76%|######  | 759/1000 [08:30<02:43,  1.48batch/s, tokens=7,360]
  Ling-mini-base-2.0-5T:  76%|######  | 759/1000 [08:31<02:43,  1.48batch/s, tokens=7,362]
  Ling-mini-base-2.0-5T:  76%|######  | 760/1000 [08:31<02:44,  1.46batch/s, tokens=7,362]
  Ling-mini-base-2.0-5T:  76%|######  | 760/1000 [08:32<02:44,  1.46batch/s, tokens=7,362]
  Ling-mini-base-2.0-5T:  76%|######  | 761/1000 [08:32<02:46,  1.44batch/s, tokens=7,362]
  Ling-mini-base-2.0-5T:  76%|######  | 761/1000 [08:33<02:46,  1.44batch/s, tokens=7,364]
  Ling-mini-base-2.0-5T:  76%|######  | 762/1000 [08:33<02:50,  1.39batch/s, tokens=7,364]
  Ling-mini-base-2.0-5T:  76%|######  | 762/1000 [08:33<02:50,  1.39batch/s, tokens=7,364]
  Ling-mini-base-2.0-5T:  76%|######1 | 763/1000 [08:33<02:46,  1.42batch/s, tokens=7,364]
  Ling-mini-base-2.0-5T:  76%|######1 | 763/1000 [08:34<02:46,  1.42batch/s, tokens=7,364]
  Ling-mini-base-2.0-5T:  76%|######1 | 764/1000 [08:34<02:41,  1.46batch/s, tokens=7,364]
  Ling-mini-base-2.0-5T:  76%|######1 | 764/1000 [08:35<02:41,  1.46batch/s, tokens=7,364]
  Ling-mini-base-2.0-5T:  76%|######1 | 765/1000 [08:35<02:35,  1.51batch/s, tokens=7,364]
  Ling-mini-base-2.0-5T:  76%|######1 | 765/1000 [08:35<02:35,  1.51batch/s, tokens=7,366]
  Ling-mini-base-2.0-5T:  77%|######1 | 766/1000 [08:35<02:41,  1.45batch/s, tokens=7,366]
  Ling-mini-base-2.0-5T:  77%|######1 | 766/1000 [08:36<02:41,  1.45batch/s, tokens=7,366]
  Ling-mini-base-2.0-5T:  77%|######1 | 767/1000 [08:36<02:36,  1.48batch/s, tokens=7,366]
  Ling-mini-base-2.0-5T:  77%|######1 | 767/1000 [08:37<02:36,  1.48batch/s, tokens=7,368]
  Ling-mini-base-2.0-5T:  77%|######1 | 768/1000 [08:37<02:39,  1.45batch/s, tokens=7,368]
  Ling-mini-base-2.0-5T:  77%|######1 | 768/1000 [08:37<02:39,  1.45batch/s, tokens=7,370]
  Ling-mini-base-2.0-5T:  77%|######1 | 769/1000 [08:37<02:44,  1.40batch/s, tokens=7,370]
  Ling-mini-base-2.0-5T:  77%|######1 | 769/1000 [08:38<02:44,  1.40batch/s, tokens=7,370]
  Ling-mini-base-2.0-5T:  77%|######1 | 770/1000 [08:38<02:42,  1.41batch/s, tokens=7,370]
  Ling-mini-base-2.0-5T:  77%|######1 | 770/1000 [08:39<02:42,  1.41batch/s, tokens=7,372]
  Ling-mini-base-2.0-5T:  77%|######1 | 771/1000 [08:39<02:41,  1.42batch/s, tokens=7,372]
  Ling-mini-base-2.0-5T:  77%|######1 | 771/1000 [08:39<02:41,  1.42batch/s, tokens=7,372]
  Ling-mini-base-2.0-5T:  77%|######1 | 772/1000 [08:39<02:36,  1.45batch/s, tokens=7,372]
  Ling-mini-base-2.0-5T:  77%|######1 | 772/1000 [08:40<02:36,  1.45batch/s, tokens=7,374]
  Ling-mini-base-2.0-5T:  77%|######1 | 773/1000 [08:40<02:44,  1.38batch/s, tokens=7,374]
  Ling-mini-base-2.0-5T:  77%|######1 | 773/1000 [08:41<02:44,  1.38batch/s, tokens=7,374]
  Ling-mini-base-2.0-5T:  77%|######1 | 774/1000 [08:41<02:44,  1.37batch/s, tokens=7,374]
  Ling-mini-base-2.0-5T:  77%|######1 | 774/1000 [08:42<02:44,  1.37batch/s, tokens=7,376]
  Ling-mini-base-2.0-5T:  78%|######2 | 775/1000 [08:42<02:43,  1.38batch/s, tokens=7,376]
  Ling-mini-base-2.0-5T:  78%|######2 | 775/1000 [08:42<02:43,  1.38batch/s, tokens=7,376]
  Ling-mini-base-2.0-5T:  78%|######2 | 776/1000 [08:42<02:37,  1.42batch/s, tokens=7,376]
  Ling-mini-base-2.0-5T:  78%|######2 | 776/1000 [08:43<02:37,  1.42batch/s, tokens=7,376]
  Ling-mini-base-2.0-5T:  78%|######2 | 777/1000 [08:43<02:37,  1.41batch/s, tokens=7,376]
  Ling-mini-base-2.0-5T:  78%|######2 | 777/1000 [08:44<02:37,  1.41batch/s, tokens=7,378]
  Ling-mini-base-2.0-5T:  78%|######2 | 778/1000 [08:44<02:39,  1.39batch/s, tokens=7,378]
  Ling-mini-base-2.0-5T:  78%|######2 | 778/1000 [08:45<02:39,  1.39batch/s, tokens=7,378]
  Ling-mini-base-2.0-5T:  78%|######2 | 779/1000 [08:45<02:35,  1.42batch/s, tokens=7,378]
  Ling-mini-base-2.0-5T:  78%|######2 | 779/1000 [08:45<02:35,  1.42batch/s, tokens=7,378]
  Ling-mini-base-2.0-5T:  78%|######2 | 780/1000 [08:45<02:33,  1.43batch/s, tokens=7,378]
  Ling-mini-base-2.0-5T:  78%|######2 | 780/1000 [08:46<02:33,  1.43batch/s, tokens=7,380]
  Ling-mini-base-2.0-5T:  78%|######2 | 781/1000 [08:46<02:38,  1.38batch/s, tokens=7,380]
  Ling-mini-base-2.0-5T:  78%|######2 | 781/1000 [08:47<02:38,  1.38batch/s, tokens=7,380]
  Ling-mini-base-2.0-5T:  78%|######2 | 782/1000 [08:47<02:36,  1.40batch/s, tokens=7,380]
  Ling-mini-base-2.0-5T:  78%|######2 | 782/1000 [08:47<02:36,  1.40batch/s, tokens=7,382]
  Ling-mini-base-2.0-5T:  78%|######2 | 783/1000 [08:47<02:40,  1.36batch/s, tokens=7,382]
  Ling-mini-base-2.0-5T:  78%|######2 | 783/1000 [08:48<02:40,  1.36batch/s, tokens=7,382]
  Ling-mini-base-2.0-5T:  78%|######2 | 784/1000 [08:48<02:35,  1.39batch/s, tokens=7,382]
  Ling-mini-base-2.0-5T:  78%|######2 | 784/1000 [08:49<02:35,  1.39batch/s, tokens=7,382]
  Ling-mini-base-2.0-5T:  78%|######2 | 785/1000 [08:49<02:32,  1.41batch/s, tokens=7,382]
  Ling-mini-base-2.0-5T:  78%|######2 | 785/1000 [08:50<02:32,  1.41batch/s, tokens=7,384]
  Ling-mini-base-2.0-5T:  79%|######2 | 786/1000 [08:50<02:33,  1.40batch/s, tokens=7,384]
  Ling-mini-base-2.0-5T:  79%|######2 | 786/1000 [08:50<02:33,  1.40batch/s, tokens=7,386]
  Ling-mini-base-2.0-5T:  79%|######2 | 787/1000 [08:50<02:32,  1.40batch/s, tokens=7,386]
  Ling-mini-base-2.0-5T:  79%|######2 | 787/1000 [08:51<02:32,  1.40batch/s, tokens=7,386]
  Ling-mini-base-2.0-5T:  79%|######3 | 788/1000 [08:51<02:32,  1.39batch/s, tokens=7,386]
  Ling-mini-base-2.0-5T:  79%|######3 | 788/1000 [08:52<02:32,  1.39batch/s, tokens=7,386]
  Ling-mini-base-2.0-5T:  79%|######3 | 789/1000 [08:52<02:26,  1.44batch/s, tokens=7,386]
  Ling-mini-base-2.0-5T:  79%|######3 | 789/1000 [08:52<02:26,  1.44batch/s, tokens=7,390]
  Ling-mini-base-2.0-5T:  79%|######3 | 790/1000 [08:52<02:28,  1.41batch/s, tokens=7,390]
  Ling-mini-base-2.0-5T:  79%|######3 | 790/1000 [08:53<02:28,  1.41batch/s, tokens=7,390]
  Ling-mini-base-2.0-5T:  79%|######3 | 791/1000 [08:53<02:30,  1.38batch/s, tokens=7,390]
  Ling-mini-base-2.0-5T:  79%|######3 | 791/1000 [08:54<02:30,  1.38batch/s, tokens=7,390]
  Ling-mini-base-2.0-5T:  79%|######3 | 792/1000 [08:54<02:25,  1.43batch/s, tokens=7,390]
  Ling-mini-base-2.0-5T:  79%|######3 | 792/1000 [08:55<02:25,  1.43batch/s, tokens=7,392]
  Ling-mini-base-2.0-5T:  79%|######3 | 793/1000 [08:55<02:29,  1.38batch/s, tokens=7,392]
  Ling-mini-base-2.0-5T:  79%|######3 | 793/1000 [08:55<02:29,  1.38batch/s, tokens=7,392]
  Ling-mini-base-2.0-5T:  79%|######3 | 794/1000 [08:55<02:31,  1.36batch/s, tokens=7,392]
  Ling-mini-base-2.0-5T:  79%|######3 | 794/1000 [08:56<02:31,  1.36batch/s, tokens=7,392]
  Ling-mini-base-2.0-5T:  80%|######3 | 795/1000 [08:56<02:28,  1.38batch/s, tokens=7,392]
  Ling-mini-base-2.0-5T:  80%|######3 | 795/1000 [08:57<02:28,  1.38batch/s, tokens=7,392]
  Ling-mini-base-2.0-5T:  80%|######3 | 796/1000 [08:57<02:26,  1.40batch/s, tokens=7,392]
  Ling-mini-base-2.0-5T:  80%|######3 | 796/1000 [08:57<02:26,  1.40batch/s, tokens=7,394]
  Ling-mini-base-2.0-5T:  80%|######3 | 797/1000 [08:57<02:26,  1.39batch/s, tokens=7,394]
  Ling-mini-base-2.0-5T:  80%|######3 | 797/1000 [08:58<02:26,  1.39batch/s, tokens=7,394]
  Ling-mini-base-2.0-5T:  80%|######3 | 798/1000 [08:58<02:22,  1.41batch/s, tokens=7,394]
  Ling-mini-base-2.0-5T:  80%|######3 | 798/1000 [08:59<02:22,  1.41batch/s, tokens=7,394]
  Ling-mini-base-2.0-5T:  80%|######3 | 799/1000 [08:59<02:26,  1.37batch/s, tokens=7,394]
  Ling-mini-base-2.0-5T:  80%|######3 | 799/1000 [09:00<02:26,  1.37batch/s, tokens=7,396]
  Ling-mini-base-2.0-5T:  80%|######4 | 800/1000 [09:00<02:19,  1.43batch/s, tokens=7,396]
  Ling-mini-base-2.0-5T:  80%|######4 | 800/1000 [09:00<02:19,  1.43batch/s, tokens=7,396]
  Ling-mini-base-2.0-5T:  80%|######4 | 801/1000 [09:00<02:16,  1.46batch/s, tokens=7,396]
  Ling-mini-base-2.0-5T:  80%|######4 | 801/1000 [09:01<02:16,  1.46batch/s, tokens=7,396]
  Ling-mini-base-2.0-5T:  80%|######4 | 802/1000 [09:01<02:18,  1.43batch/s, tokens=7,396]
  Ling-mini-base-2.0-5T:  80%|######4 | 802/1000 [09:02<02:18,  1.43batch/s, tokens=7,396]
  Ling-mini-base-2.0-5T:  80%|######4 | 803/1000 [09:02<02:20,  1.41batch/s, tokens=7,396]
  Ling-mini-base-2.0-5T:  80%|######4 | 803/1000 [09:02<02:20,  1.41batch/s, tokens=7,398]
  Ling-mini-base-2.0-5T:  80%|######4 | 804/1000 [09:02<02:17,  1.43batch/s, tokens=7,398]
  Ling-mini-base-2.0-5T:  80%|######4 | 804/1000 [09:03<02:17,  1.43batch/s, tokens=7,400]
  Ling-mini-base-2.0-5T:  80%|######4 | 805/1000 [09:03<02:17,  1.42batch/s, tokens=7,400]
  Ling-mini-base-2.0-5T:  80%|######4 | 805/1000 [09:04<02:17,  1.42batch/s, tokens=7,400]
  Ling-mini-base-2.0-5T:  81%|######4 | 806/1000 [09:04<02:14,  1.45batch/s, tokens=7,400]
  Ling-mini-base-2.0-5T:  81%|######4 | 806/1000 [09:04<02:14,  1.45batch/s, tokens=7,400]
  Ling-mini-base-2.0-5T:  81%|######4 | 807/1000 [09:04<02:14,  1.43batch/s, tokens=7,400]
  Ling-mini-base-2.0-5T:  81%|######4 | 807/1000 [09:05<02:14,  1.43batch/s, tokens=7,402]
  Ling-mini-base-2.0-5T:  81%|######4 | 808/1000 [09:05<02:14,  1.43batch/s, tokens=7,402]
  Ling-mini-base-2.0-5T:  81%|######4 | 808/1000 [09:06<02:14,  1.43batch/s, tokens=7,402]
  Ling-mini-base-2.0-5T:  81%|######4 | 809/1000 [09:06<02:18,  1.38batch/s, tokens=7,402]
  Ling-mini-base-2.0-5T:  81%|######4 | 809/1000 [09:07<02:18,  1.38batch/s, tokens=7,404]
  Ling-mini-base-2.0-5T:  81%|######4 | 810/1000 [09:07<02:23,  1.33batch/s, tokens=7,404]
  Ling-mini-base-2.0-5T:  81%|######4 | 810/1000 [09:07<02:23,  1.33batch/s, tokens=7,404]
  Ling-mini-base-2.0-5T:  81%|######4 | 811/1000 [09:07<02:20,  1.34batch/s, tokens=7,404]
  Ling-mini-base-2.0-5T:  81%|######4 | 811/1000 [09:08<02:20,  1.34batch/s, tokens=7,404]
  Ling-mini-base-2.0-5T:  81%|######4 | 812/1000 [09:08<02:19,  1.35batch/s, tokens=7,404]
  Ling-mini-base-2.0-5T:  81%|######4 | 812/1000 [09:09<02:19,  1.35batch/s, tokens=7,406]
  Ling-mini-base-2.0-5T:  81%|######5 | 813/1000 [09:09<02:26,  1.28batch/s, tokens=7,406]
  Ling-mini-base-2.0-5T:  81%|######5 | 813/1000 [09:10<02:26,  1.28batch/s, tokens=7,408]
  Ling-mini-base-2.0-5T:  81%|######5 | 814/1000 [09:10<02:20,  1.32batch/s, tokens=7,408]
  Ling-mini-base-2.0-5T:  81%|######5 | 814/1000 [09:11<02:20,  1.32batch/s, tokens=7,408]
  Ling-mini-base-2.0-5T:  82%|######5 | 815/1000 [09:11<02:20,  1.32batch/s, tokens=7,408]
  Ling-mini-base-2.0-5T:  82%|######5 | 815/1000 [09:11<02:20,  1.32batch/s, tokens=7,408]
  Ling-mini-base-2.0-5T:  82%|######5 | 816/1000 [09:11<02:18,  1.33batch/s, tokens=7,408]
  Ling-mini-base-2.0-5T:  82%|######5 | 816/1000 [09:12<02:18,  1.33batch/s, tokens=7,410]
  Ling-mini-base-2.0-5T:  82%|######5 | 817/1000 [09:12<02:21,  1.30batch/s, tokens=7,410]
  Ling-mini-base-2.0-5T:  82%|######5 | 817/1000 [09:13<02:21,  1.30batch/s, tokens=7,412]
  Ling-mini-base-2.0-5T:  82%|######5 | 818/1000 [09:13<02:22,  1.28batch/s, tokens=7,412]
  Ling-mini-base-2.0-5T:  82%|######5 | 818/1000 [09:14<02:22,  1.28batch/s, tokens=7,412]
  Ling-mini-base-2.0-5T:  82%|######5 | 819/1000 [09:14<02:19,  1.30batch/s, tokens=7,412]
  Ling-mini-base-2.0-5T:  82%|######5 | 819/1000 [09:14<02:19,  1.30batch/s, tokens=7,414]
  Ling-mini-base-2.0-5T:  82%|######5 | 820/1000 [09:14<02:16,  1.32batch/s, tokens=7,414]
  Ling-mini-base-2.0-5T:  82%|######5 | 820/1000 [09:15<02:16,  1.32batch/s, tokens=7,416]
  Ling-mini-base-2.0-5T:  82%|######5 | 821/1000 [09:15<02:14,  1.33batch/s, tokens=7,416]
  Ling-mini-base-2.0-5T:  82%|######5 | 821/1000 [09:16<02:14,  1.33batch/s, tokens=7,416]
  Ling-mini-base-2.0-5T:  82%|######5 | 822/1000 [09:16<02:08,  1.38batch/s, tokens=7,416]
  Ling-mini-base-2.0-5T:  82%|######5 | 822/1000 [09:17<02:08,  1.38batch/s, tokens=7,416]
  Ling-mini-base-2.0-5T:  82%|######5 | 823/1000 [09:17<02:10,  1.35batch/s, tokens=7,416]
  Ling-mini-base-2.0-5T:  82%|######5 | 823/1000 [09:17<02:10,  1.35batch/s, tokens=7,418]
  Ling-mini-base-2.0-5T:  82%|######5 | 824/1000 [09:17<02:10,  1.35batch/s, tokens=7,418]
  Ling-mini-base-2.0-5T:  82%|######5 | 824/1000 [09:18<02:10,  1.35batch/s, tokens=7,420]
  Ling-mini-base-2.0-5T:  82%|######6 | 825/1000 [09:18<02:04,  1.41batch/s, tokens=7,420]
  Ling-mini-base-2.0-5T:  82%|######6 | 825/1000 [09:19<02:04,  1.41batch/s, tokens=7,420]
  Ling-mini-base-2.0-5T:  83%|######6 | 826/1000 [09:19<02:01,  1.43batch/s, tokens=7,420]
  Ling-mini-base-2.0-5T:  83%|######6 | 826/1000 [09:19<02:01,  1.43batch/s, tokens=7,420]
  Ling-mini-base-2.0-5T:  83%|######6 | 827/1000 [09:19<02:00,  1.44batch/s, tokens=7,420]
  Ling-mini-base-2.0-5T:  83%|######6 | 827/1000 [09:20<02:00,  1.44batch/s, tokens=7,420]
  Ling-mini-base-2.0-5T:  83%|######6 | 828/1000 [09:20<01:57,  1.46batch/s, tokens=7,420]
  Ling-mini-base-2.0-5T:  83%|######6 | 828/1000 [09:21<01:57,  1.46batch/s, tokens=7,420]
  Ling-mini-base-2.0-5T:  83%|######6 | 829/1000 [09:21<02:00,  1.42batch/s, tokens=7,420]
  Ling-mini-base-2.0-5T:  83%|######6 | 829/1000 [09:21<02:00,  1.42batch/s, tokens=7,422]
  Ling-mini-base-2.0-5T:  83%|######6 | 830/1000 [09:21<02:02,  1.39batch/s, tokens=7,422]
  Ling-mini-base-2.0-5T:  83%|######6 | 830/1000 [09:22<02:02,  1.39batch/s, tokens=7,422]
  Ling-mini-base-2.0-5T:  83%|######6 | 831/1000 [09:22<01:58,  1.42batch/s, tokens=7,422]
  Ling-mini-base-2.0-5T:  83%|######6 | 831/1000 [09:23<01:58,  1.42batch/s, tokens=7,422]
  Ling-mini-base-2.0-5T:  83%|######6 | 832/1000 [09:23<01:59,  1.41batch/s, tokens=7,422]
  Ling-mini-base-2.0-5T:  83%|######6 | 832/1000 [09:24<01:59,  1.41batch/s, tokens=7,424]
  Ling-mini-base-2.0-5T:  83%|######6 | 833/1000 [09:24<01:58,  1.41batch/s, tokens=7,424]
  Ling-mini-base-2.0-5T:  83%|######6 | 833/1000 [09:24<01:58,  1.41batch/s, tokens=7,424]
  Ling-mini-base-2.0-5T:  83%|######6 | 834/1000 [09:24<02:00,  1.37batch/s, tokens=7,424]
  Ling-mini-base-2.0-5T:  83%|######6 | 834/1000 [09:25<02:00,  1.37batch/s, tokens=7,426]
  Ling-mini-base-2.0-5T:  84%|######6 | 835/1000 [09:25<01:57,  1.40batch/s, tokens=7,426]
  Ling-mini-base-2.0-5T:  84%|######6 | 835/1000 [09:26<01:57,  1.40batch/s, tokens=7,428]
  Ling-mini-base-2.0-5T:  84%|######6 | 836/1000 [09:26<01:58,  1.38batch/s, tokens=7,428]
  Ling-mini-base-2.0-5T:  84%|######6 | 836/1000 [09:26<01:58,  1.38batch/s, tokens=7,430]
  Ling-mini-base-2.0-5T:  84%|######6 | 837/1000 [09:26<01:59,  1.36batch/s, tokens=7,430]
  Ling-mini-base-2.0-5T:  84%|######6 | 837/1000 [09:27<01:59,  1.36batch/s, tokens=7,430]
  Ling-mini-base-2.0-5T:  84%|######7 | 838/1000 [09:27<01:57,  1.38batch/s, tokens=7,430]
  Ling-mini-base-2.0-5T:  84%|######7 | 838/1000 [09:28<01:57,  1.38batch/s, tokens=7,432]
  Ling-mini-base-2.0-5T:  84%|######7 | 839/1000 [09:28<01:56,  1.39batch/s, tokens=7,432]
  Ling-mini-base-2.0-5T:  84%|######7 | 839/1000 [09:29<01:56,  1.39batch/s, tokens=7,432]
  Ling-mini-base-2.0-5T:  84%|######7 | 840/1000 [09:29<01:57,  1.36batch/s, tokens=7,432]
  Ling-mini-base-2.0-5T:  84%|######7 | 840/1000 [09:29<01:57,  1.36batch/s, tokens=7,432]
  Ling-mini-base-2.0-5T:  84%|######7 | 841/1000 [09:29<01:52,  1.41batch/s, tokens=7,432]
  Ling-mini-base-2.0-5T:  84%|######7 | 841/1000 [09:30<01:52,  1.41batch/s, tokens=7,434]
  Ling-mini-base-2.0-5T:  84%|######7 | 842/1000 [09:30<01:53,  1.40batch/s, tokens=7,434]
  Ling-mini-base-2.0-5T:  84%|######7 | 842/1000 [09:31<01:53,  1.40batch/s, tokens=7,434]
  Ling-mini-base-2.0-5T:  84%|######7 | 843/1000 [09:31<01:54,  1.37batch/s, tokens=7,434]
  Ling-mini-base-2.0-5T:  84%|######7 | 843/1000 [09:32<01:54,  1.37batch/s, tokens=7,436]
  Ling-mini-base-2.0-5T:  84%|######7 | 844/1000 [09:32<01:58,  1.32batch/s, tokens=7,436]
  Ling-mini-base-2.0-5T:  84%|######7 | 844/1000 [09:32<01:58,  1.32batch/s, tokens=7,436]
  Ling-mini-base-2.0-5T:  84%|######7 | 845/1000 [09:32<01:56,  1.32batch/s, tokens=7,436]
  Ling-mini-base-2.0-5T:  84%|######7 | 845/1000 [09:33<01:56,  1.32batch/s, tokens=7,438]
  Ling-mini-base-2.0-5T:  85%|######7 | 846/1000 [09:33<01:55,  1.33batch/s, tokens=7,438]
  Ling-mini-base-2.0-5T:  85%|######7 | 846/1000 [09:34<01:55,  1.33batch/s, tokens=7,438]
  Ling-mini-base-2.0-5T:  85%|######7 | 847/1000 [09:34<01:53,  1.35batch/s, tokens=7,438]
  Ling-mini-base-2.0-5T:  85%|######7 | 847/1000 [09:35<01:53,  1.35batch/s, tokens=7,440]
  Ling-mini-base-2.0-5T:  85%|######7 | 848/1000 [09:35<01:53,  1.34batch/s, tokens=7,440]
  Ling-mini-base-2.0-5T:  85%|######7 | 848/1000 [09:35<01:53,  1.34batch/s, tokens=7,440]
  Ling-mini-base-2.0-5T:  85%|######7 | 849/1000 [09:35<01:51,  1.36batch/s, tokens=7,440]
  Ling-mini-base-2.0-5T:  85%|######7 | 849/1000 [09:36<01:51,  1.36batch/s, tokens=7,442]
  Ling-mini-base-2.0-5T:  85%|######8 | 850/1000 [09:36<01:53,  1.32batch/s, tokens=7,442]
  Ling-mini-base-2.0-5T:  85%|######8 | 850/1000 [09:37<01:53,  1.32batch/s, tokens=7,442]
  Ling-mini-base-2.0-5T:  85%|######8 | 851/1000 [09:37<01:51,  1.34batch/s, tokens=7,442]
  Ling-mini-base-2.0-5T:  85%|######8 | 851/1000 [09:38<01:51,  1.34batch/s, tokens=7,444]
  Ling-mini-base-2.0-5T:  85%|######8 | 852/1000 [09:38<01:50,  1.34batch/s, tokens=7,444]
  Ling-mini-base-2.0-5T:  85%|######8 | 852/1000 [09:38<01:50,  1.34batch/s, tokens=7,444]
  Ling-mini-base-2.0-5T:  85%|######8 | 853/1000 [09:38<01:45,  1.39batch/s, tokens=7,444]
  Ling-mini-base-2.0-5T:  85%|######8 | 853/1000 [09:39<01:45,  1.39batch/s, tokens=7,446]
  Ling-mini-base-2.0-5T:  85%|######8 | 854/1000 [09:39<01:45,  1.38batch/s, tokens=7,446]
  Ling-mini-base-2.0-5T:  85%|######8 | 854/1000 [09:40<01:45,  1.38batch/s, tokens=7,446]
  Ling-mini-base-2.0-5T:  86%|######8 | 855/1000 [09:40<01:45,  1.38batch/s, tokens=7,446]
  Ling-mini-base-2.0-5T:  86%|######8 | 855/1000 [09:41<01:45,  1.38batch/s, tokens=7,448]
  Ling-mini-base-2.0-5T:  86%|######8 | 856/1000 [09:41<01:47,  1.34batch/s, tokens=7,448]
  Ling-mini-base-2.0-5T:  86%|######8 | 856/1000 [09:41<01:47,  1.34batch/s, tokens=7,448]
