`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
Activation Analysis: Qwen2.5-VL-7B
======================================================================
Model type: qwen2_5_vl, Layers: 28, Hidden: 3584
Loading model from /root/paddlejob/workspace/clx/atv_alz/models/Qwen2.5-vl/models/Qwen2.5-VL-7B ...
Model files size: 15.4 GB
AutoModelForCausalLM unsupported, falling back to AutoModel

Loading weights:   0%|          | 0/728 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/728 [00:00<03:29,  3.47it/s]
Loading weights:   1%|          | 5/728 [00:00<00:52, 13.71it/s]
Loading weights:   2%|▏         | 16/728 [00:00<00:17, 39.94it/s]
Loading weights:   4%|▎         | 27/728 [00:00<00:12, 57.49it/s]
Loading weights:   5%|▍         | 34/728 [00:00<00:11, 58.43it/s]
Loading weights:   6%|▌         | 41/728 [00:00<00:12, 54.79it/s]
Loading weights:   7%|▋         | 51/728 [00:01<00:10, 63.84it/s]
Loading weights:   9%|▊         | 63/728 [00:01<00:09, 67.99it/s]
Loading weights:  10%|█         | 75/728 [00:01<00:08, 76.14it/s]
Loading weights:  11%|█▏        | 83/728 [00:01<00:08, 73.97it/s]
Loading weights:  12%|█▎        | 91/728 [00:01<00:09, 68.03it/s]
Loading weights:  14%|█▎        | 100/728 [00:01<00:09, 69.75it/s]
Loading weights:  15%|█▌        | 110/728 [00:01<00:08, 74.34it/s]
Loading weights:  16%|█▌        | 118/728 [00:01<00:08, 74.88it/s]
Loading weights:  17%|█▋        | 126/728 [00:02<00:08, 67.15it/s]
Loading weights:  19%|█▊        | 135/728 [00:02<00:08, 71.58it/s]
Loading weights:  20%|██        | 147/728 [00:02<00:07, 81.19it/s]
Loading weights:  21%|██▏       | 156/728 [00:02<00:06, 83.21it/s]
Loading weights:  23%|██▎       | 165/728 [00:02<00:07, 77.61it/s]
Loading weights:  24%|██▍       | 173/728 [00:02<00:08, 67.83it/s]
Loading weights:  25%|██▌       | 184/728 [00:02<00:07, 77.54it/s]
Loading weights:  27%|██▋       | 195/728 [00:02<00:06, 84.73it/s]
Loading weights:  28%|██▊       | 207/728 [00:03<00:06, 84.87it/s]
Loading weights:  30%|██▉       | 216/728 [00:03<00:05, 86.01it/s]
Loading weights:  31%|███       | 225/728 [00:03<00:06, 77.69it/s]
Loading weights:  32%|███▏      | 234/728 [00:03<00:06, 72.77it/s]
Loading weights:  33%|███▎      | 243/728 [00:03<00:06, 74.36it/s]
Loading weights:  35%|███▌      | 255/728 [00:03<00:05, 83.36it/s]
Loading weights:  36%|███▋      | 264/728 [00:03<00:05, 82.31it/s]
Loading weights:  38%|███▊      | 273/728 [00:03<00:06, 72.09it/s]
Loading weights:  39%|███▊      | 281/728 [00:04<00:06, 66.24it/s]
Loading weights:  40%|████      | 292/728 [00:04<00:06, 67.53it/s]
Loading weights:  42%|████▏     | 304/728 [00:04<00:05, 76.49it/s]
Loading weights:  43%|████▎     | 315/728 [00:04<00:05, 81.51it/s]
Loading weights:  45%|████▍     | 324/728 [00:04<00:05, 79.58it/s]
Loading weights:  46%|████▌     | 333/728 [00:04<00:05, 72.40it/s]
Loading weights:  57%|█████▋    | 416/728 [00:04<00:01, 254.43it/s]
Loading weights:  69%|██████▉   | 502/728 [00:04<00:00, 407.93it/s]
Loading weights:  81%|████████  | 588/728 [00:05<00:00, 528.23it/s]
Loading weights:  93%|█████████▎| 677/728 [00:05<00:00, 628.01it/s]
Loading weights: 100%|██████████| 728/728 [00:05<00:00, 138.99it/s]
[1mQwen2_5_VLModel LOAD REPORT[0m from: /root/paddlejob/workspace/clx/atv_alz/models/Qwen2.5-vl/models/Qwen2.5-VL-7B
Key            | Status     |  | 
---------------+------------+--+-
lm_head.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loaded on single GPU (cuda:0)
Input device: cuda:0
Loading data from /root/paddlejob/workspace/clx/atv_alz/datasets/eval_diverse_5k_qwen2.5-vl.jsonl ...
Loaded 5000 samples (lengths: min=136, max=5422, avg=3394)
Created 625 batches (batch_size=8, padding ratio=0.1%)
Registered 114 hooks
Running forward passes...

  Qwen2.5-VL-7B:   0%|                                         | 0/625 [00:00<?, ?batch/s]
  Qwen2.5-VL-7B:   0%|                           | 0/625 [00:02<?, ?batch/s, tokens=1,680]
  Qwen2.5-VL-7B:   0%|                   | 1/625 [00:02<29:50,  2.87s/batch, tokens=1,680]
  Qwen2.5-VL-7B:   0%|                   | 1/625 [00:04<29:50,  2.87s/batch, tokens=1,744]
  Qwen2.5-VL-7B:   0%|                   | 2/625 [00:04<21:13,  2.04s/batch, tokens=1,744]
  Qwen2.5-VL-7B:   0%|                   | 2/625 [00:05<21:13,  2.04s/batch, tokens=1,776]
  Qwen2.5-VL-7B:   0%|                   | 3/625 [00:05<18:27,  1.78s/batch, tokens=1,776]
  Qwen2.5-VL-7B:   0%|                   | 3/625 [00:07<18:27,  1.78s/batch, tokens=1,808]
  Qwen2.5-VL-7B:   1%|1                  | 4/625 [00:07<17:11,  1.66s/batch, tokens=1,808]
  Qwen2.5-VL-7B:   1%|1                  | 4/625 [00:08<17:11,  1.66s/batch, tokens=1,856]
  Qwen2.5-VL-7B:   1%|1                  | 5/625 [00:08<16:28,  1.59s/batch, tokens=1,856]
  Qwen2.5-VL-7B:   1%|1                  | 5/625 [00:10<16:28,  1.59s/batch, tokens=1,952]
  Qwen2.5-VL-7B:   1%|1                  | 6/625 [00:10<16:09,  1.57s/batch, tokens=1,952]
  Qwen2.5-VL-7B:   1%|1                  | 6/625 [00:11<16:09,  1.57s/batch, tokens=2,936]
  Qwen2.5-VL-7B:   1%|2                  | 7/625 [00:11<16:33,  1.61s/batch, tokens=2,936]
  Qwen2.5-VL-7B:   1%|2                  | 7/625 [00:13<16:33,  1.61s/batch, tokens=3,288]
  Qwen2.5-VL-7B:   1%|2                  | 8/625 [00:13<17:10,  1.67s/batch, tokens=3,288]
  Qwen2.5-VL-7B:   1%|2                  | 8/625 [00:15<17:10,  1.67s/batch, tokens=3,440]
  Qwen2.5-VL-7B:   1%|2                  | 9/625 [00:15<17:46,  1.73s/batch, tokens=3,440]
  Qwen2.5-VL-7B:   1%|2                  | 9/625 [00:17<17:46,  1.73s/batch, tokens=3,528]
  Qwen2.5-VL-7B:   2%|2                 | 10/625 [00:17<18:15,  1.78s/batch, tokens=3,528]
  Qwen2.5-VL-7B:   2%|2                 | 10/625 [00:19<18:15,  1.78s/batch, tokens=3,608]
  Qwen2.5-VL-7B:   2%|3                 | 11/625 [00:19<18:38,  1.82s/batch, tokens=3,608]
  Qwen2.5-VL-7B:   2%|3                 | 11/625 [00:21<18:38,  1.82s/batch, tokens=3,712]
  Qwen2.5-VL-7B:   2%|3                 | 12/625 [00:21<18:56,  1.85s/batch, tokens=3,712]
  Qwen2.5-VL-7B:  42%|######7         | 263/625 [35:05<55:30,  9.20s/batch, tokens=28,128]
  Qwen2.5-VL-7B:  42%|######7         | 264/625 [35:05<54:51,  9.12s/batch, tokens=28,128]
  Qwen2.5-VL-7B:  42%|######7         | 264/625 [35:15<54:51,  9.12s/batch, tokens=28,136]
  Qwen2.5-VL-7B:  42%|######7         | 265/625 [35:15<55:12,  9.20s/batch, tokens=28,136]
  Qwen2.5-VL-7B:  42%|######7         | 265/625 [35:24<55:12,  9.20s/batch, tokens=28,144]
  Qwen2.5-VL-7B:  43%|######8         | 266/625 [35:24<55:24,  9.26s/batch, tokens=28,144]
  Qwen2.5-VL-7B:  43%|######8         | 266/625 [35:33<55:24,  9.26s/batch, tokens=28,152]
  Qwen2.5-VL-7B:  43%|######8         | 267/625 [35:33<55:30,  9.30s/batch, tokens=28,152]
  Qwen2.5-VL-7B:  43%|######8         | 267/625 [35:42<55:30,  9.30s/batch, tokens=28,152]
  Qwen2.5-VL-7B:  43%|######8         | 268/625 [35:42<54:41,  9.19s/batch, tokens=28,152]
  Qwen2.5-VL-7B:  43%|######8         | 268/625 [35:51<54:41,  9.19s/batch, tokens=28,160]
  Qwen2.5-VL-7B:  43%|######8         | 269/625 [35:51<54:05,  9.12s/batch, tokens=28,160]
  Qwen2.5-VL-7B:  43%|######8         | 269/625 [36:00<54:05,  9.12s/batch, tokens=28,160]
  Qwen2.5-VL-7B:  43%|######9         | 270/625 [36:00<53:36,  9.06s/batch, tokens=28,160]
  Qwen2.5-VL-7B:  43%|######9         | 270/625 [36:10<53:36,  9.06s/batch, tokens=28,168]
  Qwen2.5-VL-7B:  43%|######9         | 271/625 [36:10<54:07,  9.17s/batch, tokens=28,168]
  Qwen2.5-VL-7B:  43%|######9         | 271/625 [36:19<54:07,  9.17s/batch, tokens=28,176]
  Qwen2.5-VL-7B:  44%|######9         | 272/625 [36:19<54:24,  9.25s/batch, tokens=28,176]
  Qwen2.5-VL-7B:  44%|######9         | 272/625 [36:28<54:24,  9.25s/batch, tokens=28,184]
  Qwen2.5-VL-7B:  44%|######9         | 273/625 [36:28<54:35,  9.31s/batch, tokens=28,184]
  Qwen2.5-VL-7B:  44%|######9         | 273/625 [36:38<54:35,  9.31s/batch, tokens=28,192]
  Qwen2.5-VL-7B:  44%|#######         | 274/625 [36:38<54:40,  9.35s/batch, tokens=28,192]
  Qwen2.5-VL-7B:  44%|#######         | 274/625 [36:47<54:40,  9.35s/batch, tokens=28,192]
  Qwen2.5-VL-7B:  44%|#######         | 275/625 [36:47<53:50,  9.23s/batch, tokens=28,192]
  Qwen2.5-VL-7B:  44%|#######         | 275/625 [36:56<53:50,  9.23s/batch, tokens=28,200]
  Qwen2.5-VL-7B:  44%|#######         | 276/625 [36:56<54:03,  9.29s/batch, tokens=28,200]
  Qwen2.5-VL-7B:  44%|#######         | 276/625 [37:06<54:03,  9.29s/batch, tokens=28,208]
  Qwen2.5-VL-7B:  44%|#######         | 277/625 [37:06<54:08,  9.34s/batch, tokens=28,208]
  Qwen2.5-VL-7B:  44%|#######         | 277/625 [37:15<54:08,  9.34s/batch, tokens=28,208]
  Qwen2.5-VL-7B:  44%|#######1        | 278/625 [37:15<53:20,  9.22s/batch, tokens=28,208]
  Qwen2.5-VL-7B:  44%|#######1        | 278/625 [37:24<53:20,  9.22s/batch, tokens=28,216]
  Qwen2.5-VL-7B:  45%|#######1        | 279/625 [37:24<53:35,  9.29s/batch, tokens=28,216]
  Qwen2.5-VL-7B:  45%|#######1        | 279/625 [37:34<53:35,  9.29s/batch, tokens=28,224]
  Qwen2.5-VL-7B:  45%|#######1        | 280/625 [37:34<53:39,  9.33s/batch, tokens=28,224]
  Qwen2.5-VL-7B:  45%|#######1        | 280/625 [37:43<53:39,  9.33s/batch, tokens=28,240]
  Qwen2.5-VL-7B:  45%|#######1        | 281/625 [37:43<53:42,  9.37s/batch, tokens=28,240]
  Qwen2.5-VL-7B:  45%|#######1        | 281/625 [37:52<53:42,  9.37s/batch, tokens=28,240]
  Qwen2.5-VL-7B:  45%|#######2        | 282/625 [37:52<52:52,  9.25s/batch, tokens=28,240]
  Qwen2.5-VL-7B:  45%|#######2        | 282/625 [38:01<52:52,  9.25s/batch, tokens=28,248]
  Qwen2.5-VL-7B:  45%|#######2        | 283/625 [38:01<53:02,  9.31s/batch, tokens=28,248]
  Qwen2.5-VL-7B:  45%|#######2        | 283/625 [38:11<53:02,  9.31s/batch, tokens=28,256]
  Qwen2.5-VL-7B:  45%|#######2        | 284/625 [38:11<53:07,  9.35s/batch, tokens=28,256]
  Qwen2.5-VL-7B:  45%|#######2        | 284/625 [38:20<53:07,  9.35s/batch, tokens=28,256]
  Qwen2.5-VL-7B:  46%|#######2        | 285/625 [38:20<52:18,  9.23s/batch, tokens=28,256]
  Qwen2.5-VL-7B:  46%|#######2        | 285/625 [38:29<52:18,  9.23s/batch, tokens=28,264]
  Qwen2.5-VL-7B:  46%|#######3        | 286/625 [38:29<52:31,  9.30s/batch, tokens=28,264]
  Qwen2.5-VL-7B:  46%|#######3        | 286/625 [38:39<52:31,  9.30s/batch, tokens=28,272]
  Qwen2.5-VL-7B:  46%|#######3        | 287/625 [38:39<52:37,  9.34s/batch, tokens=28,272]
  Qwen2.5-VL-7B:  46%|#######3        | 287/625 [38:48<52:37,  9.34s/batch, tokens=28,280]
  Qwen2.5-VL-7B:  46%|#######3        | 288/625 [38:48<52:39,  9.38s/batch, tokens=28,280]
  Qwen2.5-VL-7B:  46%|#######3        | 288/625 [38:58<52:39,  9.38s/batch, tokens=28,288]
  Qwen2.5-VL-7B:  46%|#######3        | 289/625 [38:58<52:36,  9.39s/batch, tokens=28,288]
  Qwen2.5-VL-7B:  46%|#######3        | 289/625 [39:07<52:36,  9.39s/batch, tokens=28,288]
  Qwen2.5-VL-7B:  46%|#######4        | 290/625 [39:07<51:45,  9.27s/batch, tokens=28,288]
  Qwen2.5-VL-7B:  46%|#######4        | 290/625 [39:16<51:45,  9.27s/batch, tokens=28,304]
  Qwen2.5-VL-7B:  47%|#######4        | 291/625 [39:16<51:55,  9.33s/batch, tokens=28,304]
  Qwen2.5-VL-7B:  47%|#######4        | 291/625 [39:25<51:55,  9.33s/batch, tokens=28,304]
  Qwen2.5-VL-7B:  47%|#######4        | 292/625 [39:25<51:11,  9.22s/batch, tokens=28,304]
  Qwen2.5-VL-7B:  47%|#######4        | 292/625 [39:35<51:11,  9.22s/batch, tokens=28,312]
  Qwen2.5-VL-7B:  47%|#######5        | 293/625 [39:35<51:25,  9.29s/batch, tokens=28,312]
  Qwen2.5-VL-7B:  47%|#######5        | 293/625 [39:44<51:25,  9.29s/batch, tokens=28,320]
  Qwen2.5-VL-7B:  47%|#######5        | 294/625 [39:44<51:32,  9.34s/batch, tokens=28,320]
  Qwen2.5-VL-7B:  47%|#######5        | 294/625 [39:53<51:32,  9.34s/batch, tokens=28,320]
  Qwen2.5-VL-7B:  47%|#######5        | 295/625 [39:53<50:47,  9.24s/batch, tokens=28,320]
  Qwen2.5-VL-7B:  47%|#######5        | 295/625 [40:02<50:47,  9.24s/batch, tokens=28,328]
  Qwen2.5-VL-7B:  47%|#######5        | 296/625 [40:02<50:59,  9.30s/batch, tokens=28,328]
  Qwen2.5-VL-7B:  47%|#######5        | 296/625 [40:12<50:59,  9.30s/batch, tokens=28,336]
  Qwen2.5-VL-7B:  48%|#######6        | 297/625 [40:12<51:07,  9.35s/batch, tokens=28,336]
  Qwen2.5-VL-7B:  48%|#######6        | 297/625 [40:21<51:07,  9.35s/batch, tokens=28,336]
  Qwen2.5-VL-7B:  48%|#######6        | 298/625 [40:21<50:23,  9.25s/batch, tokens=28,336]
  Qwen2.5-VL-7B:  48%|#######6        | 298/625 [40:30<50:23,  9.25s/batch, tokens=28,344]
  Qwen2.5-VL-7B:  48%|#######6        | 299/625 [40:30<50:36,  9.31s/batch, tokens=28,344]
  Qwen2.5-VL-7B:  48%|#######6        | 299/625 [40:40<50:36,  9.31s/batch, tokens=28,352]
  Qwen2.5-VL-7B:  48%|#######6        | 300/625 [40:40<50:40,  9.36s/batch, tokens=28,352]
  Qwen2.5-VL-7B:  48%|#######6        | 300/625 [40:49<50:40,  9.36s/batch, tokens=28,352]
  Qwen2.5-VL-7B:  48%|#######7        | 301/625 [40:49<49:55,  9.25s/batch, tokens=28,352]
  Qwen2.5-VL-7B:  48%|#######7        | 301/625 [40:58<49:55,  9.25s/batch, tokens=28,360]
  Qwen2.5-VL-7B:  48%|#######7        | 302/625 [40:58<49:21,  9.17s/batch, tokens=28,360]
  Qwen2.5-VL-7B:  48%|#######7        | 302/625 [41:07<49:21,  9.17s/batch, tokens=28,360]
  Qwen2.5-VL-7B:  48%|#######7        | 303/625 [41:07<48:53,  9.11s/batch, tokens=28,360]
  Qwen2.5-VL-7B:  48%|#######7        | 303/625 [41:16<48:53,  9.11s/batch, tokens=28,368]
  Qwen2.5-VL-7B:  49%|#######7        | 304/625 [41:16<49:20,  9.22s/batch, tokens=28,368]
  Qwen2.5-VL-7B:  49%|#######7        | 304/625 [41:26<49:20,  9.22s/batch, tokens=28,376]
  Qwen2.5-VL-7B:  49%|#######8        | 305/625 [41:26<49:34,  9.30s/batch, tokens=28,376]
  Qwen2.5-VL-7B:  49%|#######8        | 305/625 [41:35<49:34,  9.30s/batch, tokens=28,384]
  Qwen2.5-VL-7B:  49%|#######8        | 306/625 [41:35<49:42,  9.35s/batch, tokens=28,384]
  Qwen2.5-VL-7B:  49%|#######8        | 306/625 [41:45<49:42,  9.35s/batch, tokens=28,392]
  Qwen2.5-VL-7B:  49%|#######8        | 307/625 [41:45<49:45,  9.39s/batch, tokens=28,392]
  Qwen2.5-VL-7B:  49%|#######8        | 307/625 [41:54<49:45,  9.39s/batch, tokens=28,400]
  Qwen2.5-VL-7B:  49%|#######8        | 308/625 [41:54<49:44,  9.41s/batch, tokens=28,400]
  Qwen2.5-VL-7B:  49%|#######8        | 308/625 [42:04<49:44,  9.41s/batch, tokens=28,416]
  Qwen2.5-VL-7B:  49%|#######9        | 309/625 [42:04<49:38,  9.43s/batch, tokens=28,416]
  Qwen2.5-VL-7B:  49%|#######9        | 309/625 [42:13<49:38,  9.43s/batch, tokens=28,424]
  Qwen2.5-VL-7B:  50%|#######9        | 310/625 [42:13<49:36,  9.45s/batch, tokens=28,424]
  Qwen2.5-VL-7B:  50%|#######9        | 310/625 [42:22<49:36,  9.45s/batch, tokens=28,424]
  Qwen2.5-VL-7B:  50%|#######9        | 311/625 [42:22<48:46,  9.32s/batch, tokens=28,424]
  Qwen2.5-VL-7B:  50%|#######9        | 311/625 [42:32<48:46,  9.32s/batch, tokens=28,432]
  Qwen2.5-VL-7B:  50%|#######9        | 312/625 [42:32<48:53,  9.37s/batch, tokens=28,432]
  Qwen2.5-VL-7B:  50%|#######9        | 312/625 [42:41<48:53,  9.37s/batch, tokens=28,440]
  Qwen2.5-VL-7B:  50%|########        | 313/625 [42:41<48:55,  9.41s/batch, tokens=28,440]
  Qwen2.5-VL-7B:  50%|########        | 313/625 [42:50<48:55,  9.41s/batch, tokens=28,440]
  Qwen2.5-VL-7B:  50%|########        | 314/625 [42:50<48:10,  9.30s/batch, tokens=28,440]
  Qwen2.5-VL-7B:  50%|########        | 314/625 [42:59<48:10,  9.30s/batch, tokens=28,448]
  Qwen2.5-VL-7B:  50%|########        | 315/625 [42:59<47:36,  9.21s/batch, tokens=28,448]
  Qwen2.5-VL-7B:  50%|########        | 315/625 [43:09<47:36,  9.21s/batch, tokens=28,456]
  Qwen2.5-VL-7B:  51%|########        | 316/625 [43:09<47:54,  9.30s/batch, tokens=28,456]
  Qwen2.5-VL-7B:  51%|########        | 316/625 [43:18<47:54,  9.30s/batch, tokens=28,456]
  Qwen2.5-VL-7B:  51%|########1       | 317/625 [43:18<47:19,  9.22s/batch, tokens=28,456]
  Qwen2.5-VL-7B:  51%|########1       | 317/625 [43:27<47:19,  9.22s/batch, tokens=28,464]
  Qwen2.5-VL-7B:  51%|########1       | 318/625 [43:27<47:35,  9.30s/batch, tokens=28,464]
  Qwen2.5-VL-7B:  51%|########1       | 318/625 [43:37<47:35,  9.30s/batch, tokens=28,472]
  Qwen2.5-VL-7B:  51%|########1       | 319/625 [43:37<47:45,  9.36s/batch, tokens=28,472]
  Qwen2.5-VL-7B:  51%|########1       | 319/625 [43:46<47:45,  9.36s/batch, tokens=28,480]
  Qwen2.5-VL-7B:  51%|########1       | 320/625 [43:46<47:47,  9.40s/batch, tokens=28,480]
  Qwen2.5-VL-7B:  51%|########1       | 320/625 [43:55<47:47,  9.40s/batch, tokens=28,480]
  Qwen2.5-VL-7B:  51%|########2       | 321/625 [43:55<47:03,  9.29s/batch, tokens=28,480]
  Qwen2.5-VL-7B:  51%|########2       | 321/625 [44:04<47:03,  9.29s/batch, tokens=28,488]
  Qwen2.5-VL-7B:  52%|########2       | 322/625 [44:04<46:30,  9.21s/batch, tokens=28,488]
  Qwen2.5-VL-7B:  52%|########2       | 322/625 [44:13<46:30,  9.21s/batch, tokens=28,488]
  Qwen2.5-VL-7B:  52%|########2       | 323/625 [44:13<46:03,  9.15s/batch, tokens=28,488]
  Qwen2.5-VL-7B:  52%|########2       | 323/625 [44:23<46:03,  9.15s/batch, tokens=28,496]
  Qwen2.5-VL-7B:  52%|########2       | 324/625 [44:23<46:27,  9.26s/batch, tokens=28,496]
  Qwen2.5-VL-7B:  52%|########2       | 324/625 [44:32<46:27,  9.26s/batch, tokens=28,504]
  Qwen2.5-VL-7B:  52%|########3       | 325/625 [44:32<46:40,  9.34s/batch, tokens=28,504]
  Qwen2.5-VL-7B:  52%|########3       | 325/625 [44:41<46:40,  9.34s/batch, tokens=28,504]
  Qwen2.5-VL-7B:  52%|########3       | 326/625 [44:41<46:03,  9.24s/batch, tokens=28,504]
  Qwen2.5-VL-7B:  52%|########3       | 326/625 [44:50<46:03,  9.24s/batch, tokens=28,504]
  Qwen2.5-VL-7B:  52%|########3       | 327/625 [44:50<45:35,  9.18s/batch, tokens=28,504]
  Qwen2.5-VL-7B:  52%|########3       | 327/625 [44:59<45:35,  9.18s/batch, tokens=28,504]
  Qwen2.5-VL-7B:  52%|########3       | 328/625 [44:59<45:13,  9.14s/batch, tokens=28,504]
  Qwen2.5-VL-7B:  52%|########3       | 328/625 [45:08<45:13,  9.14s/batch, tokens=28,512]
  Qwen2.5-VL-7B:  53%|########4       | 329/625 [45:08<44:55,  9.11s/batch, tokens=28,512]
  Qwen2.5-VL-7B:  53%|########4       | 329/625 [45:18<44:55,  9.11s/batch, tokens=28,520]
  Qwen2.5-VL-7B:  53%|########4       | 330/625 [45:18<45:23,  9.23s/batch, tokens=28,520]
  Qwen2.5-VL-7B:  53%|########4       | 330/625 [45:27<45:23,  9.23s/batch, tokens=28,536]
  Qwen2.5-VL-7B:  53%|########4       | 331/625 [45:27<45:40,  9.32s/batch, tokens=28,536]
  Qwen2.5-VL-7B:  53%|########4       | 331/625 [45:36<45:40,  9.32s/batch, tokens=28,536]
  Qwen2.5-VL-7B:  53%|########4       | 332/625 [45:36<45:07,  9.24s/batch, tokens=28,536]
  Qwen2.5-VL-7B:  53%|########4       | 332/625 [45:46<45:07,  9.24s/batch, tokens=28,544]
  Qwen2.5-VL-7B:  53%|########5       | 333/625 [45:46<45:22,  9.32s/batch, tokens=28,544]
  Qwen2.5-VL-7B:  53%|########5       | 333/625 [45:55<45:22,  9.32s/batch, tokens=28,544]
  Qwen2.5-VL-7B:  53%|########5       | 334/625 [45:55<44:49,  9.24s/batch, tokens=28,544]
  Qwen2.5-VL-7B:  53%|########5       | 334/625 [46:05<44:49,  9.24s/batch, tokens=28,552]
  Qwen2.5-VL-7B:  54%|########5       | 335/625 [46:05<45:07,  9.33s/batch, tokens=28,552]
  Qwen2.5-VL-7B:  54%|########5       | 335/625 [46:14<45:07,  9.33s/batch, tokens=28,552]
  Qwen2.5-VL-7B:  54%|########6       | 336/625 [46:14<44:34,  9.25s/batch, tokens=28,552]
  Qwen2.5-VL-7B:  54%|########6       | 336/625 [46:23<44:34,  9.25s/batch, tokens=28,560]
  Qwen2.5-VL-7B:  54%|########6       | 337/625 [46:23<44:50,  9.34s/batch, tokens=28,560]
  Qwen2.5-VL-7B:  54%|########6       | 337/625 [46:33<44:50,  9.34s/batch, tokens=28,568]
  Qwen2.5-VL-7B:  54%|########6       | 338/625 [46:33<45:00,  9.41s/batch, tokens=28,568]
  Qwen2.5-VL-7B:  54%|########6       | 338/625 [46:42<45:00,  9.41s/batch, tokens=28,576]
  Qwen2.5-VL-7B:  54%|########6       | 339/625 [46:42<44:22,  9.31s/batch, tokens=28,576]
  Qwen2.5-VL-7B:  54%|########6       | 339/625 [46:51<44:22,  9.31s/batch, tokens=28,584]
  Qwen2.5-VL-7B:  54%|########7       | 340/625 [46:51<44:34,  9.38s/batch, tokens=28,584]
  Qwen2.5-VL-7B:  54%|########7       | 340/625 [47:01<44:34,  9.38s/batch, tokens=28,584]
  Qwen2.5-VL-7B:  55%|########7       | 341/625 [47:01<43:58,  9.29s/batch, tokens=28,584]
  Qwen2.5-VL-7B:  55%|########7       | 341/625 [47:10<43:58,  9.29s/batch, tokens=28,592]
  Qwen2.5-VL-7B:  55%|########7       | 342/625 [47:10<44:12,  9.37s/batch, tokens=28,592]
  Qwen2.5-VL-7B:  55%|########7       | 342/625 [47:20<44:12,  9.37s/batch, tokens=28,600]
  Qwen2.5-VL-7B:  55%|########7       | 343/625 [47:20<44:19,  9.43s/batch, tokens=28,600]
  Qwen2.5-VL-7B:  55%|########7       | 343/625 [47:29<44:19,  9.43s/batch, tokens=28,608]
  Qwen2.5-VL-7B:  55%|########8       | 344/625 [47:29<44:20,  9.47s/batch, tokens=28,608]
  Qwen2.5-VL-7B:  55%|########8       | 344/625 [47:38<44:20,  9.47s/batch, tokens=28,608]
  Qwen2.5-VL-7B:  55%|########8       | 345/625 [47:38<43:38,  9.35s/batch, tokens=28,608]
  Qwen2.5-VL-7B:  55%|########8       | 345/625 [47:48<43:38,  9.35s/batch, tokens=28,616]
  Qwen2.5-VL-7B:  55%|########8       | 346/625 [47:48<43:46,  9.41s/batch, tokens=28,616]
  Qwen2.5-VL-7B:  55%|########8       | 346/625 [47:57<43:46,  9.41s/batch, tokens=28,616]
  Qwen2.5-VL-7B:  56%|########8       | 347/625 [47:57<43:09,  9.32s/batch, tokens=28,616]
  Qwen2.5-VL-7B:  56%|########8       | 347/625 [48:06<43:09,  9.32s/batch, tokens=28,624]
  Qwen2.5-VL-7B:  56%|########9       | 348/625 [48:06<43:21,  9.39s/batch, tokens=28,624]
  Qwen2.5-VL-7B:  56%|########9       | 348/625 [48:16<43:21,  9.39s/batch, tokens=28,632]
  Qwen2.5-VL-7B:  56%|########9       | 349/625 [48:16<43:26,  9.44s/batch, tokens=28,632]
  Qwen2.5-VL-7B:  56%|########9       | 349/625 [48:25<43:26,  9.44s/batch, tokens=28,632]
  Qwen2.5-VL-7B:  56%|########9       | 350/625 [48:25<42:47,  9.34s/batch, tokens=28,632]
  Qwen2.5-VL-7B:  56%|########9       | 350/625 [48:35<42:47,  9.34s/batch, tokens=28,640]
  Qwen2.5-VL-7B:  56%|########9       | 351/625 [48:35<42:57,  9.41s/batch, tokens=28,640]
  Qwen2.5-VL-7B:  56%|########9       | 351/625 [48:44<42:57,  9.41s/batch, tokens=28,640]
  Qwen2.5-VL-7B:  56%|#########       | 352/625 [48:44<42:21,  9.31s/batch, tokens=28,640]
  Qwen2.5-VL-7B:  56%|#########       | 352/625 [48:53<42:21,  9.31s/batch, tokens=28,648]
  Qwen2.5-VL-7B:  56%|#########       | 353/625 [48:53<42:32,  9.39s/batch, tokens=28,648]
  Qwen2.5-VL-7B:  56%|#########       | 353/625 [49:03<42:32,  9.39s/batch, tokens=28,656]
  Qwen2.5-VL-7B:  57%|#########       | 354/625 [49:03<42:38,  9.44s/batch, tokens=28,656]
  Qwen2.5-VL-7B:  57%|#########       | 354/625 [49:13<42:38,  9.44s/batch, tokens=28,664]
  Qwen2.5-VL-7B:  57%|#########       | 355/625 [49:13<42:40,  9.48s/batch, tokens=28,664]
  Qwen2.5-VL-7B:  57%|#########       | 355/625 [49:22<42:40,  9.48s/batch, tokens=28,664]
  Qwen2.5-VL-7B:  57%|#########1      | 356/625 [49:22<41:59,  9.37s/batch, tokens=28,664]
  Qwen2.5-VL-7B:  57%|#########1      | 356/625 [49:31<41:59,  9.37s/batch, tokens=28,664]
  Qwen2.5-VL-7B:  57%|#########1      | 357/625 [49:31<41:27,  9.28s/batch, tokens=28,664]
  Qwen2.5-VL-7B:  57%|#########1      | 357/625 [49:40<41:27,  9.28s/batch, tokens=28,672]
  Qwen2.5-VL-7B:  57%|#########1      | 358/625 [49:40<41:39,  9.36s/batch, tokens=28,672]
